Causes 1.09.0013
1480;Es wurde versucht, die angegebene Datei zu öffnen bzw. anzulegen. Dies war jedoch nicht möglich.%CrLf%- Zieldatei vorhanden, aber schreibgeschützt%CrLf%- Festplattenzugriff systembedingt verweigert
1481;Es sollten Daten in das Brushfile geschrieben werden. Es wurden jedoch 0 Byte in die Datei geschrieben. Ursachen: Interner Fehler
1482;Es wurde versucht, die angegebene Datei zu schliessen. Dies war jedoch nicht möglich.%CrLf%- Zieldatei reserviert%CrLf%- Festplattenzugriff systembedingt verweigert%CrLf%- Steuerungsinternes Problem
1483;Es wurde versucht, das angegebene Verzeichnis zu erstellen. Dies war jedoch nicht moeglich.%CrLf%- Zielpfad reserviert%CrLf%- Festplattenzugriff systembedingt verweigert%CrLf%- Steuerungsinternes Problem
1484;Es wurde versucht, die angegebene Datei zu öffnen. Dies war jedoch nicht möglich.%CrLf%- Zieldatei nicht vorhanden%CrLf%- Festplattenzugriff systembedingt verweigert
1485;Es sollten Daten aus dem Brushfile gelesen werden. Es wurden jedoch 0 Byte gelesen. Ursachen: Interner Fehler, Brushdatei leer, ungültiger Inhalt in Brushdatei
1486;Es wurde versucht, Brushdateien aus dem dynamischen Speicher zu entfernen (Karosse hat Zone verlassen, Nachwahl in Zone). Dabei ist ein Fehler aufgetreten. Datenkonsistenz ist somit nicht mehr gegeben. 
1487;Beim Steuerungshochlauf werden je nach Parametrierung die Brushfiles überprüft. Dabei ist ein Fehler aufgetreten, der ein sinnvolles Betreiben der Anlage nicht ermöglicht. Dateninkonsistenz!
1488;Es wurde n-mal (s. unter Max:) versucht, von der BCU eine Unit zu erhalten, um aus dem Stations-FIFO zu lesen (Semaphorentimeout). Die Unit wurde jedoch nie erteilt. Interner Steuerungsfehler.
1489;Es wurde versucht, von der BCU eine Unit zu erhalten, um aus dem Stations-FIFO zu lesen (Semaphorenfehler). Dabei ist ein Fehler aufgetreten. Interner Steuerungsfehler.
1490;Es wurde versucht, die von der BCU erhaltene Unit an diese zurückzugeben (Semaphorenfehler). Dabei ist ein Fehler aufgetreten. Interner Steuerungsfehler.
1491;Es wurde versucht, eine ungültige Operation auszuführen. Steuerungsfehler, Programmierfehler, Fehler durch Debugging.
1492;Es hat sich eine neue Karosse im Karossen-FIFO angemeldet. Es wurde versucht, für diese Karosse die Brushdaten zu laden. Dies ist fehlgeschlagen, weil im Brushspeicher kein Eintrag mehr verfügbar war. Alte Karossen wurden möglicherweise nicht erfolgreich gelöscht.
1493;Es wurde versucht, Brushdateien in den dynamischen Speicher zu laden (Neue Karosse in Zone, Nachwahl in Zone). Dabei ist ein Fehler aufgetreten. Datenkonsistenz ist somit nicht mehr gegeben. 
1494;Es wurde über das HMI ein Brushfile heruntergeladen. Die Pfad und/oder Dateiangabe des HMI stimmt jedoch nicht mit der Namenskonvention überein
1495;Es wurde über das HMI ein Brushfile heruntergeladen. Bei der Überprüfung ist ein Fehler afgetreten und das Brushfile ungültig. Es kann nicht in der Steuerung aktualisiert werden.
1496;Es wurde über das HMI ein Brushfile heruntergeladen. Beim erstellen des Zielverzeichnisses ist ein Fehler aufgetreten. Fehler beim Zugriff auf die Festplatte. Interner Systemfehler.
1497;Es wurde über das HMI ein Brushfile heruntergeladen. Beim Umkopieren der INI-Datei bzw. der BIN-Datei in die Zielverzeichnisse ist ein Fehler aufgetreten. Fehler beim Zugriff auf die Festplatte. Interner Systemfehler.
1498;Im angegebenen Brushfile ist eine ungültige Anzahl an Sollwerten enthalten. Ursachen: Datei zerstört, manuell editiert, von einem nicht zugehörigen Prozess kopiert.
1499;Im angegebenen Brushfile fehlt der angegebene Sollwert. Ursachen: Datei zerstört, manuell editiert oder von einem nicht zugehörigen Prozess kopiert.
1500;Es wurde versucht, über die Visualisierung eine Farbe nachzuwählen. Dies ist nur zulässig, wenn der Kanal gespült ist.
1501;Es wurde versucht, eine Farbe nachzuwählen. Die gewünschte Farbnummer ist jedoch ungültig.
1502;Es wurde versucht, eine Farbe nachzuwählen. Dies ist jedoch nicht möglich, weil der Kanal anderweitig belegt ist (z.B. Zeitprogramm aktiv).
1503;Es wurde versucht eine Farbe nachzuwählen. Das gewünschte Ventil ist jedoch ungültig.
1504;Im cfg-File ist eine ungültige Anzahl Ventile für den Kanal eingetragen.
1505;Vom Teachprogramm wurde eine ungueltige Brushnummer vorgegeben. Fehler im Teachprogramm.
1507;Es wurde versucht, zu viele Sollwerte in die angegebene Tabelle zu schreiben. Steuerungsinterener Fehler.
1508;Es konnte zum angegebenen TeachIn Modul keine Brushdatei gefunden werden. Datei existiert nicht. Datei wurde nicht geladen.
1509;Die gewünschte Brushdatei ist noch nicht in den Speicher geladen worden. Ladeschrittkette blockiert oder noch nicht fertig.
1511;Bei einem Funktionsaufruf wurde eine ungültige Hauptkanalgruppe übergeben. Steuerungsinterner Fehler.
1512;Es wurde versucht, den angegebenen Kanal zum Lackieren zu reservieren. Dieser Kanal ist jedoch bereits reserviert. Lackieren nicht möglich.
1514;Fehler oder Lesefehler der Konfiguration
1515;Fehler oder Lesefehler der Konfiguration
1516;In der vorgegebenen Zeit konnt nicht auf die Daten der Fixpositions-Punkte zugegriffen werden
1517;Im ProcessBuilder wurden mehr als je eine Position für Profilfrei/Abwahlposition konfiguriert
1519;Steuerungsinternes Problem. Es wurde versucht die Anzahl der Roboterachsen zu ermittelt, der Zugriff auf diese Daten ist fehlgeschlagen
1520;Die im ProcessBuilder konfigurierte Programmnummer ist nicht gueltig
1521;Es sind nicht alle Fixpositionspunkte, die konfiguriert sind, in der Datei _globalvars enthalten
1522;Genannter Punkt ist im falschen Koordinatensystem programmiert
1523;Der genannte Punkt ist in der Datei _globalvars nicht enthalten.%CrLf%Es ist mehr als ein Punkt als unselect/bypass/home konfiguriert.%CrLf%Koordinaten des Punktes sind alle "Null".
1524;Zum Lackieren müssen die lackierrelevanten Kanäle durch den Bausten AB_TriggerBrush reserviert werden. Die dazu benötigte Semaphore konnte jedoch nicht erhalten werden.
1525;Zum Lackieren müssen die lackierrelevanten Kanäle durch den Bausten AB_TriggerBrush reserviert werden. Die dazu benötigte Semaphore konnte geholt werden, jedoch ist bei der Rückgabe ein Fehler aufgetreten.
1526;Mit dem Setzten des ersten GUNON wurde versucht, die lackierrelevanten Kanäle zu reservieren. Dies ist jedoch nicht möglich, weil die Auftragsplanung die Kanäle als noch nicht "vorbereitet" gemeldet hat (PreparationDone=FALSE).
1529;Es wurde versucht, mit dem Befehl GET_REFTO auf die angegebene Variable zu referenzieren. Dies ist fehlgeschlagen. Ursachen: Programmierfehler, steuerungsinternes Problem.
1530;Beim Erzeugen der Brushreferenztabelle ist ein steuerungsinternes Problem aufgetreten. Daten sind inkonsistent.
1531;Druck ist zu gering, um Initiator anzusteuern. 
1532;- In Betriebsart Auto wird versucht, den Sollwert direkt vorzugeben.%CrLf%- In Betriebsart Hand wird versucht, ein Wert vorzugeben, ohne dass das Gerät von der Visu aus eingeschaltet ist.%CrLf%- In einer anderen Betriebsart darf das Gerät nicht angesteuert werden.
1533;Es wurde versucht, ein dynamisches Spreicherelement anzulegen. Dabei ist ein Fehler aufgetreten.%CrLf%Ursache: Programmierfehler/ Steuerungsinternes Problem.
1534;Es wurde versucht ein dynamisches Spreicherelement zu beschreiben. Dabei ist ein Fehler aufgetreten.%CrLf%Ursache: Programmierfehler / Steuerungsinternes Problem
1535;Es wurde versucht ein dynamisches Spreicherelement auszulesen. Dabei ist ein Fehler aufgetreten.%CrLf%Ursache: Programmierfehler / Steuerungsinternes Problem
1536;Zeitprogramm enthält falsche Daten oder Paintassignmenttabelle falsch
1540;Mit dem Setzten des ersten GUNON wurde versucht die lackierrelevanten Kanäle zu reservieren. Dies ist jedoch nicht möglich, weil die Auftragsplanung die Kanäle als noch nicht "vorbereitet" gemeldet hat (Start Hauptkanal=FALSE)
1541;Es wurde aus dem Teachprogramm ein SET_BRUSH gesetzt. Der gesetzte Brush kann jedoch noch nicht geschrieben werden, weil die erforderlichen Kanäle noch durch andere Vorgänge belegt sind (z.B. Spülen, Laden).
1542;Beim Lesen des angegebenen Parameteres wurde festgestellt, dass dieser im falschen Format abgelegt ist.
1543;Beim Zugriff auf ein lackierrelevantes Gerät wurde festgestellt, dass es eine falschen Datentyp besitzt. Erlaubt sind BOOL, INT, DINT, REAL.
1544;Es wurde versucht, eine Farbe nachzuwählen, die eine ungültige Farbversorgungsgruppe enthält.
1545;Es wurde versucht eine Farbe nachzuwählen, die keine Angaben zur Farbversorgungsgruppe enthält.
1546;Beim Steuerungshochlauf wurde festgestellt das der angegebene Kanal des Farbwechslers nicht Mitglied in einem logischen Kanal ist. Dies ist jedoch Grundvoraussetzung.
1547;Beim Steuerungshochlauf wurde festgestellt das der angegebene Kanal des Farbwechslers nicht Mitglied in einer Farbversorgungsgruppe ist. Dies ist jedoch Grundvoraussetzung.
1548;In der Komponententabelle ist eine ungültige Komponentennummer eingetragen.
1549;Im Zeitprogramm sind die Gerätesollwerte "SetQuantity" und "SetQuantityMultiK" gleichzeitig parametriert worden. Dies ist unzulässig.
1550;Es wurde eine Farbe nachgewählt. Diese Farbe gehört jedoch nicht zu der Versorgungsgruppe zu der der Farbwechsler gehört
1551;Es wurde eine Farbe für das Gesamtsystem nachgewählt. Diese ist jedoch keine Mischfarbe sondern nur eine Komponente.
1552;Es wurde von Teachcontrol versucht einen Logger zu reservieren, jedoch sind alle verfügbaren Logger schon vergeben.
1553;Der Dateipfad ist falsch oder misslungener Zugriff auf den Datenträger.
1554;Es wurde versucht die angegebene Datei zu öffnen. Dies war jedoch nicht möglich.%CrLf%- Zieldatei nicht vorhanden%CrLf%- Festplattenzugriff systembedingt verweigert
1555;Es wurde versucht die angegebene Datei  anzulegen. Dies war jedoch nicht möglich.%CrLf%- Zieldatei vorhanden aber schreibgeschützt%CrLf%- Festplattenzugriff systembedingt verweigert
1556;Es wurde versucht die Daten einer Werkzeugeinheit an das ProgrammierHandGerät zu übergeben, dies ist misslungen.%CrLf%Steuerungsinternes Problem.
1557;Falscher oder fehlender Konfigurationseintrag in [RC.BypassArea] fuer areaTyp. Es sind nur die Werte 1 fuer Arbeitsbereich und 2 fuer Sperrbereich erlaubt.
1558;Falscher oder fehlender Konfigurationseintrag in [RC.BypassArea] fuer areaShape. Es sind nur die Werte 0 fuer Quader, 1 fuer Zylinder und 2 für Kugel moeglich.
1559;Es existiert kein Konfigurationseintrag [RC.BypassArea]. Eine Überwachung des Bypass-Bereichs (profilfrei) mit einem Sperrbereich ist deshalb nicht möglich.
1560;Es existiert kein Konfigurationseintrag [RC.Bypass.Size]. Eine Überwachung des Bypass-Bereichs (profilfrei) mit einem Sperrbereich ist deshalb nicht möglich.
1561;Es existiert kein Konfigurationseintrag [RC.Bypass.Base]. Eine Überwachung des Bypass-Bereichs (profilfrei) mit einem Sperrbereich ist deshalb nicht möglich.
1562;Der Aufruf der MCU-Funktion McuCreateArea war nicht erfolgreich. Der konfigurierte Bypass-Bereich konnte nicht angelegt werden. 
1563;Die Ueberwachung des Arbeits-/sperrbereichs liefert nach dem Steuerungshochlauf inkonsistente Werte.
1564;Der Aufruf der MCU-Funktion McuCreateJob war nicht erfolgreich. Der konfigurierte Bypass-Bereich kann nicht überwacht werden.
1565;Der Aufruf der MCU-Funktion McuApplyJobTo war nicht erfolgreich. Der konfigurierte Bypass-Bereich kann nicht überwacht werden.
1566;Der Aufruf der MCU-Funktion McuAreaCheckPoint war nicht erfolgreich. Der konfigurierte Bypass-Bereich kann unmittelbar nach dem Steuerungshochlauf nicht korrekt überwacht werden.
1567;In der Konfiguration wurde kein Bypass-Bereich parametriert.
1568;Fehlerhafte Einträge in [RC.KINEMATIC:n.Gripper.VectorX]
1569;Der Aufruf der MCU-Funktion McuCreateGripper war nicht erfolgreich. Der konfigurierte Bypass-Bereich kann nicht überwacht werden.
1570;Übertemperatur, Untertemperatur, Gerät defekt
1571;Der zugeordnete Airflow existiert nicht
1574;Beim Steuerungshochlauf melden die Geräte Variablen am SWO-Interface (für EcoScreen Softlog und Kemro.Scope) an. Dabei ist ein Interner Fehler aufgetreten.
1575;Beim Steuerungshochlauf melden die Geräte Variablen am SWO-Interface (für EcoScreen Softlog und Kemro.Scope) an. Der Signalname ist jedoch zu lang. Es sind maximal 32 Zeichen zulässig.
1576;Beim Steuerungshochlauf melden die Geräte Variablen am SWO-Interface (für EcoScreen Softlog und Kemro.Scope) an. Der Text für die Einheit ist jedoch zu lang. Es sind maximal 32 Zeichen zulässig.
1577;Der Roboter wurde von der Software abgewählt und die Achsen kamen in der geforderten Zeit nicht zum Stillstand%CrLf%bzw. es waren noch Achslimiter aktiv.
1578;Es wurde versucht, die Kommunikations-Phase des Sercosrings umzuschalten. Dies gelang nicht in der geforderten Zeit.%CrLf%Sercosring war noch nicht gestartet, bei Neustart der Steuerung.%CrLf%Es sind alle Antriebe des Sercosrings simuliert.
1579;- Erdungsschalter konnte nicht schalten, Erdungsschalter ist defekt oder verschmutzt, 
1580;Hochspannung ist aktiv.
1581;Processbuilderfiles zueinander nicht kompatibel
1583;Beim Steuerungshochlauf wurde versucht eine Verbindung zur angegebenen Profibus-Master-Karte herzustellen (Connect). Dies ist fehlgeschlagen. Ursachen: Master nicht verfuegbar, Master in der IoProfibusMaster.cfg umbenannt, Steuerungsinternes Problem.
1584;Der angegebene Profibus-Slave hat ein Diagnosetelegramm gesendet.
1585;Beim Lesen der Statusinformation von der Profibus-Master-Karte ist ein Fehler aufgetreten (GetMasterStatus). Ursachen: Master ausgefallen, Keine Verbindung zum Master, Steuerungsinternes Problem.
1586;Es wurde ein Diagnosetelegramm von einem Profibus-Slave gesendet. Das Betriebssystem hat diesen Fehler an die Diagnosesoftware gemeldet, jedoch ist der Aufbau der Fehlermeldung falsch. Steuerungsinternes Problem.
1587;Es wurde ein Diagnosetelegramm vom angegebenen Profibus-Slave gesendet. Beim Lesen des Telegramms (GetSlaveDiag) ist ein Fehler aufgetreten. Ursachen: Slave hat ungültiges Telegramm gesendet, Master hat Telegramm verloren, Steuerungsinternes Problem.
1588;Es wurde während des Steuerungshochlaufs vom angegebenen Profibus-Slave ein Diagnosetelegramm gesendet. Die Initialisierung der Diagnosesoftware ist jedoch nicht beendet und die Meldung kann nicht ausgewertet werden.
1589;Es wurde ein Diagnosetelegramm von einem Profibus-Slave gesendet. Beim Versuch den Fehlerpuffer auszulesen ist ein Fehler aufgetreten (GetError). Steuerungsinternes Problem.
1590;Ein Profibus-Slave hat ein Diagnosetelegramm gesendet und ist gestoert.
1591;Im angegebenen cfg-File sind mehr Gruppen vorhanden als zulaessig
1592;Im angegebenen cfg-File sind mehr Parameter vorhanden als zulaessig
1593;Im angegebenen cfg-File wurde ein Parameter gefunden, der jedoch nicht einer Gruppe zugeordnet ist
1597;Für den Profibusmaster muss im Parameter FX760A:0/PBDP:0 ein Name angegeben sein. Dieser Name wird benötigt, um auf den Master zu mappen.
1598;In der Steuerungskonfiguration ist kein Profibusmaster angegeben. 
1599;Es wurde versucht, den Parametertyp zu lesen. Dabei ist ein Fehler aufgetreten
1600;Es wurde versucht, den Parameter zu lesen. Dabei ist ein Fehler aufgetreten
1601;Kann Antriebsparameter S-0-0030 nicht lesen.%CrLf%Antriebs-Firmware-Version ist der Steuerung nicht bekannt.
1602;Der Versuch auf die Kinematik zuzugreifen ist fehlgeschlagen, Programmierfehler oder steuerungsinternes Problem.
1603;In der Konfigurationsdatei "IoSercos.cfg" ist bei dem genannten Antrieb der "driverMode = 3" ausgewählt, was Simulation bedeutet.
1604;Es wurde versucht ein Parameter des Antriebsregelgeraetes über Sercos zu lesen, dabei sind Fehler aufgetreten.%CrLf%Defekter Lichtwellenleiter oder anderer Antriebsfehler.
1605;Roboter wurde nicht in Bremsentestposition gefahren.%CrLf%Bremsentestposition nicht konfiguriert.%CrLf%
1606;Bremsentest wurde in den letzten 24 Stunden nicht ausgeführt.%CrLf%Hinweis für Anwender dass Bremsentest in X Stunden ausgeführt werden muss, %CrLf%sonst werden die Antriebe stillgesetzt.
1607;Der Bremsentest muss nach spätestens 48 Stunden durchgeführt werden, dies ist erfolgt.
1608;Anwender hat am PHG oder an EcoScreen die vorläufige Verfahrfreigabe erteilt.
1609;Es wurde versucht ein Parameter an betreffendes Antriebsregelgerätes über Sercos zu schreiben, %CrLf%dabei sind Fehler aufgetreten.%CrLf%Defekter Lichtwellenleiter oder anderer Antriebsfehler.
1610;Zu Beginn des Bremsentests war der betreffende Antrieb nicht zugeschaltet oder%CrLf%wurde während des Tests abgeschaltet.
1611;Der Bremsentest konnte in vorgegebener Zeit nicht erfolgreich beendet werden.
1612;An der angegebenen Achse trat ein Fehler in der genannten Phase des Bremsentests auf.
1613;Der ATEX-Bremsentest wurde an angegebenem Antrieb erfolgreich ausgeführt.
1614;Interner Steuerungsfehler (Division durch Null, Ungueltige Arrayzugriffe, etc)
1615;Beim Öffnen bzw. Schliessen der Hauptnadel mit aktiviertem Feedback wird innerhalb der angegeben Zeit eine Rückmeldung erwartet. Ein Ausbleiben bzw. eine Verzögerung der Meldung kann folgende Ursachenhaben: Hauptnadel defekt, Initiator defekt, Hauptnadel verklebt, Steuerdruck zu gering
1616;Die Hauptnadel war an- bzw. abgesteuert und das Hauptnadelfeedback wurde erkannt ist jedoch verloren gegangen. Ein Wegfallen der Meldung hat folgende Ursachen: Hauptnadel defekt, Initiator defekt, Hauptnadel verklebt.
1617;Es wurde versucht die readbackvalues des Antriebs zu mappen, dies ist nicht gelungen.%CrLf%Steuerungsinternes Problem oder die Verwendung der readbackvalues ist nicht konfiguriert.
1618;Es wurde versucht die actJointPosition des Antriebs zu mappen, dies ist nicht gelungen.%CrLf%Steuerungsinternes Problem.
1619;Der Istwert der betreffenden Achse hat sich geändert ohne dass ein Sollwert vorgaben wurde. Derr Roboter wurde con einem anderen Gerät verschoben
1620;Der betreffende Antriebe hat seine Stillstandsposition in vorgegebener Zeit nicht erreicht.
1621;Fehler in der Konfiguration oder Konfigurationsdatei nicht vorhanden.
1622;Der Motor oder das Steuerteil wurden getauscht.%CrLf%
1623;An einem Antrieb wurde durch quittieren der Meldung UL ein ungültiger Standardparametersatz aktiviert.
1624;Der Aufruf der MCU-Funktion McuCreateArea war nicht erfolgreich. Lesefehler der Daten aus der Datei _globalvars.ttp oder%CrLf%steuerungsinternes Problem.
1625;Es wurde in den letzten 48 Stunden kein erfolgreicher Bremsentest ausgeführt.
1626;Kein Speicherplatz auf Zieldatenträger.%CrLf%Steuerunginternes Problem.
1627;Der Profibusslave befindet sich nicht im Status Datenaustausch. Ursachen: SPS kommuniziert nicht, falsche Slave Adresse, Drahtbruch zwischen SPS und EcoRPC, Steuerung ist nach Neustart noch nicht zur Kommunikation bereit. 
1628;Beim Steuerungshochlauf wurde versucht eine Verbindung zur angegebenen Profibus-Slave-Karte herzustellen (Connect). Dies ist fehlgeschlagen. Ursachen: siehe Fehlercode
1629;In der Steuerungskonfiguration ist kein Profibusslave angegeben. 
1630;Für den Profibusslave muss im Parameter FX765A:0/PBDP:0/PBDPSLAVE:0 ein Name angegeben sein. Dieser Name wird benötigt, um auf den Slave zu mappen.
1631;Es wurde über die Visualisierung das Messende der Funktion Förderer einmessen signalisiert. Zum Ausführen dieser Funktion muss der Förderer still stehen. Dies war nicht der Fall.
1632;Es wurde über die Visualisierung die Funktion zum Einmessen des Förderers aktiviert. Dies ist jedoch nur erlaubt, wenn der Förderer steht.
1635;Zwischen WAIT_CONVEYOR und TRACKING(On) hat sich das Objekt zu weit bewegt
1636;Es konnten nicht alle Ein-Ausgänge des Feldbus-Slaves gemapped werden.%CrLf%Unterschiedliche Bezeichnung der Hardwareendpunkte im Kemromanager und RCU.%CrLf%Es wurden ein oder mehrere Ein-/Ausgänge im Kemromanager nicht angelegt.
1637;Es konnten der genannten Hardwareendpunkt des Feldbus-Slaves nicht gemapped werden.%CrLf%Unterschiedliche Bezeichnung des Hardwareendpunktes im Kemromanager und RCU.%CrLf%Eingang wurde im Kemromanager nicht angelegt.
1638;Es konnten nicht alle Ein- und Ausgänge des Feldbus-Slaves gemapped werden.%CrLf%Unterschiedliche Bezeichnung der Hardwareendpunkte im Kemromanager und RCU.%CrLf%Es wurden ein oder mehrere Ein-/ Ausgänge im Kemromanager nicht angelegt.
1639;Es wurde ein Bremsenlösegerät eingesteckt.%CrLf%Mit eingestecktem Bremsenlösegerät ist es nicht möglich, die Antriebe zuzuschalten.
1641;In der Konfiguration muss ein Wert für die Größe des Überwachungungsraumes in genannter Richtung %CrLf%konfiguriert werden. Bei eingestelltem Robotertypen muss eine Überwachung auf diese Koordinate erfolgen.
1642;In der Konfiguration muss ein Wert für die Hilfsachse des genannten Überwachungsraumes konfiguriert werden. Bei diesem Robotertyp und bestehendem Einbauort muss die Hilfsachse überwacht werden.
1643;Das Mappen der genannten Systemvariable ist nicht gelungen.%CrLf%Diese wird für die Kommunikation zwischen Bremsentest und Ecosreen benötigt.%CrLf%
1644;Es konnten der genannten Hardwareendpunkt des Feldbus-Slaves nicht gemapped werden.%CrLf%Unterschiedliche Bezeichnung des Hardwareendpunktes im Kemromanager und RCU.%CrLf%Ein-/ Ausgang wurde im Kemromanager nicht angelegt.
1645;Es wurde eine neue Fixposition mit dem ProcessBuilder generiert, die noch nicht geteacht wurde.%CrLf%Somit ist das Koordinatensystem des Fixpositionspunktes ungültig und die Fixposition kann nicht ausgewertet %CrLf%werden.
1647;Das Bewegungsprogramm kann nach einem vorhergehenden Fehler nicht mehr fortgesetzt werden.
1648;Die bei der IB festgelegte Abschaltdauer für die Hochspannung ist grösser als die TimeOut-Zeit
1649;Die Fahrt in die Fixposition dauerte länger als die eingestellte TimeOut-Zeit im Zeitprogramm
1650;Der Aufruf einer MCU-Systemfunktion ist fehlgeschlagen, Interner Steuerungsfehler.
1651;Der Start des Bewegungsprogramms ist zu spät erfolgt, d.h. das Objekt befand sich beim Programmstart schon zu weit in der Kabine.
1652;Das Makro GET_PAINTPOSITION setzt voraus, dass in der Steuerung die Eigenschaft 'Spaetest moegliches Anhaengen' aktiviert ist. Dann wird der Vorlauf angehalten und Verzweigungsbefehle erst so spät ausgeführt, daß dies gerade noch ohne einen Geschwindigkeitseinbruch möglich ist.
1653;Beim Makro Get_PAINTPOSITION wurde ein ungültiger Wert für den Parameter GreaterSmaller eingetragen.
1655;Beim Lackieren wird der Druck am angegebenen Sensor überwacht. Dieser hat die angegbene Grenze unterschritten. Ursachen hierfür können fehlender Farbversorgungsdruck, Schlauchbruch, defekter Farbdruckregler oder defekte Dosierpumpe sein.
1656;Beim Lackieren wird der Druck am angegebenen Sensor überwacht. Dieser hat die angegbene Grenze überschritten. Ursachen hierfür können defekte Dosierpumpe, verstopfte Leitung oder Hauptnadel sein.
1657;Leistungsschalter 4Q3 abgefallen
1658;Sicherung 7F1, 7F3, 7F4, 7F5, 7F7 oder 7F8 abgefallen
1659;Sicherung 6F4, 6F5, 6F7 oder 6F8 abgefallen
1660;Leistungsschalter 6Q1 abgefallen
1661;Leistungsschalter 24Q4 oder 60Q2 abgefallen
1662;Das Makro GET setzt voraus, dass in der Steuerung die Eigenschaft 'Spätest mögliches Anhängen' aktiviert ist. Dann wird der Vorlauf angehalten und Verzweigungsbefehle erst so spät ausgeführt, dass dies gerade noch ohne einen Geschwindigkeitseinbruch möglich ist.
1663;Mehrere Funktionsgruppen der Funktionsgruppenzuordnungstabelle sind als "Master" gekennzeichnet. Diese Bezeichnung muss jedoch eindeutig sein.
1664;Keine Funktionsgruppe der Funktionsgruppenzuordnungstabelle wurde als "Master" gekennzeichnet.
1665;Die intern maximal zulässige Anzahl an Funktionsgruppen wurde überschritten (Array-Size).
1666;Beim Lesen des INI-Files ist ein Fehler aufgetreten. Der Parameter oder die Sektion konnten nicht gefunden werden.
1667;Es wurde versucht die INI-Datei zu öffnen. Die Datei konnte nicht gefunden werden
1668;Während autom. Kolbenmastern ist der Druck im Kolben auf einen über den angegebenen konfigurierten Wert angestiegen. Mögliche Ursachen : Ventile, die den  Abfluss des Mediums im Kolben ermöglichen sind nicht angesteuert oder schalten nicht
1669;Das autom. Mastern wurde abgebrochen, da beim Zugriff auf den Antrieb über Sercos Fehler aufgetreten sind
1670;Während der laufenden Sequenz für autom. Mastern hat sich der Kolbenauftrag geändert. Dies kann durch Fehler (Not-Aus etc.) hervorgerufen werden.
1671;Nach  Abbruch des autom. Kolbenreferenzieren konnte der Originalwert des Antriebsparameter S-0-0092 nicht wiederhergestellt werden. Entweder war der aktuell gelesene Wert zu klein oder die Dezimalstellen (Wichtung) des Wertes konnten nicht ermittelt werden
1672;Der Wert des Antriebsparameter P51 ist Null. Bitte Parameter prüfen 
1673;Der Wert des Antriebsparameter S111 ist Null. Bitte Parameter prüfen 
1674;Wert von S92 im Antrieb stimmt nicht mit konfiguriertem Wert (AxisMaxTorque) im process.cfg überein. %CrLf%Mögliche Ursachen : %CrLf%- Autom. Kolbenreferenzieren wurde abgebrochen und Originalwert des S92 konnte nicht in den Antrieb zurück geschrieben werden.%CrLf%- Falscher Wert im process.cfg
1675;Entweder Kolben war noch nie referenziert oder beim autom. Referenzieren ist ein Fehler aufgetreten ( Überdruck, Abbruch, Fehler beim Ausführen von Sercoskommandos etc.)
1676;Es wurde versucht, das Zeitprogramm zum autom. Kolbenreferenzieren manuell zu starten
