Causes 1.09.0013
1492;A new car body has logged in in the car body FIFO. It was attempted to load the brush data for this car body. This failed because no entry was available anymore in the brush memory. Old car bodies were possibly loaded unsuccessfully.
1493;It was attempted to load brush files into the dynamic memory (new car body in zone, reselection in zone). Here, an error has occurred. Thus, data consistency is not given anymore.
1494;A brush file was downloaded through the HMI. The path and/or file specification of the HMI does not match the name convention, however.
1495;A brush file was loaded through the HMI. During the inspection, an error occurred and the brush file is invalid. It cannot be updated in the control.
1496;A brush file was loaded through the HMI. When the target directory was created, an error occurred. Error during the access to the hard disk. Internal system error.
1497;A brush file was loaded through the HMI. When the INI file and/or the BIN file was copied into the target directory, an error occurred. Error during the access on the hard disk. Internal system error.
1498;The indicated brush file includes an invalid number of required values. Causes: File destroyed, edited manually, copied from a not corresponding process.
1499;In the indicated brush file, the indicated required value is missing. Causes: File destroyed, edited manually, copied from a not corresponding process.
1500;It was attempted to reselect a color from the hmi system. This is only permissible if the channel is purged.
1501;It was attempted to reselect a paint. The desired paint number is invalid, however.
1502;It was attempted to reselect a paint. This is not possible, however, because the channel is occupied by another entity (for example time program active).
1503;It was attempted to reselect a paint. The desired valve is invalid, however.
1504;In the cfg file, an invalid number of valves has been entered for the channel.
1505;An invalid brush number was defaulted by the teaching program. Error in the teaching program.
1507;It was attempted to write too many required values into the indicated table. Internal control error.
1508;No brush file could be found for the indicated teach-in module. File does not exist. File was not loaded.
1509;The desired brush file was not loaded into the memory yet. Loading step chain blocked or not ready yet.
1511;At a function call, an invalid main channel group was delivered. Internal control error. 
1512;It was attempted to reserve the indicated channel for painting. This channel is already reserved by another entity, however. Painting not possible.
1514;Error or reading error of the configuration
1515;Error or reading error of the configuration
1516;Within the defaulted time, the data of the fixed position points could not be accessed.
1517;In the ProcessBuilder, more than one position was configured for profile free/deselection position 
1519;Internal control problem. It was attempted to determine the number of robot axes. The access to these data failed.
1520;The program number configured in the ProcessBuilder is not valid.
1521;Not all fixed position points that were configured are contained in the file _globalvars.
1522;The stated point is programmed in the wrong coordinate system 
1523;The mentioned point is not contained in the file _globalvars.%CrLf%More than one point is configured as unselect/bypass/home.%CrLf%Coordinates of the point are all "zero"%CrLf%
1524;For the painting, the channels relevant for painting must be reserved by means of the element AB_TriggerBrush. The semaphore needed for that could not be received, however.
1525;For painting, the channels relevant for painting must be reserved by means of the element AB_TriggerBrush. The semaphore needed for that could be fetched, during the return an error occurred, however
1526;With the setting of the first GUNON it was attempted to reserve the channels relevant for painting. This is not possible, however, because the task planning has reported the channels as not yet "ready prepared" (PreparationDone=FALSE)
1529;It was attempted to reference to the indicated variable with the command GET_REFTO. This failed. Causes: bug, internal control problem.
1530;While creating the brush reference table, an internal control problem occurred. Data are inconsistent.
1531;Pressure is too low to activate approach switch.
1532;In automatic mode, it is attempted to access the required value directly.%CrLf%In manual mode, the required value is accessed without ManualOn or without a time program running.%CrLf%In other operating mode, the device must not be accessed.%CrLf%
1533;It was attempted to create a dynamic memory element. Here, an error has occurred.%CrLf%Cause: bug / internal control problem%CrLf%
1534;It was attempted to describe a dynamic memory element. Here, an error has occurred.%CrLf%Cause: bug / internal control problem%CrLf%
1535;It was attempted to read out a dynamic memory element. Here, an error has occurred.%CrLf%Cause: bug / internal control problem
1536;Time program contains wrong data, or paint assignment table is wrong.
1540;With the setting of the first GUNON, it was attempted to reserve the channels relevant for painting. This is not possible, however, because the task planning has reported the channels as not yet ready prepared (start main channel=FALSE).
1541;A SET_BRUSH was set by the teach program. The set brush cannot be written yet, however, because the necessary channels are still occupied by other processes (for example purging, loading).
1542;When reading the indicated parameter it was found that this is saved in the wrong format.
1543;When accessing a device relevant for painting it was found that it has a wrong data type. Allowed are BOOL, INT, DINT, REAL.
1544;It was attempted to reselect a color that contains an invalid paint supply group.
1545;It was attempted to reselect a color that does not contain any information on the paint supply group.
1546;At the control startup was found that the indicated channel of the paint color changer is not member in a logical channel. This is basic requirement, however.
1547;When the control was run up it was found that the indicated channel of the paint color changer is not a member in a paint supply group. This is basic requirement, however.
1548;An invalid component number has been entered in the component table.
1549;In the time program the device required values "SetQuantity" and "SetQuantityMultiK" were parameterized simultaneously. This is inadmissible.
1550;A color was reselected. This color does not appertain to the supply group of the paint color changer, however.
1551;A color was reselected for the overall system. This is no combination color, however, but only a component.
1552;Teachcontrol tried to reserve a logger, but all available loggers are already assigned.
1553;The file path is wrong or unsuccessful access to the storage medium.
1554;It was attempted to open the indicated file. This was not possible, however.%CrLf%- Target file not available.%CrLf%- Hard disk access refused for reasons that are inherent in the system 
1555;It was attempted to create the indicated file. This was not possible, however.%CrLf%- Target file available, but write-protected.%CrLf%- Hard disk access refused for reasons that are inherent in the system 
1556;It was attempted to hand over the data of a tool unit to the teach pendant, this failed.%CrLf%Internal controller problem
1557;Wrong or missing configuration entry in [RC.BypassArea] for areaTyp. Only the values 1 for work area and 2 for exclusion area are allowed.
1558;Wrong or missing configuration entry in [RC.BypassArea] for areaShape. Only the values 0 for cuboid, 1 for cylinder and 2 for sphere are possible.
1559;There is no configuration entry [RC.BypassArea]. A supervision of the bypass area (profile-free) with an exclusion area is therefore not possible.
1560;There is no configuration entry [RC.Bypass.Size]. A supervision of the bypass area (profile-free) with an exclusion area is therefore not possible.
1561;There is no configuration entry [RC.Bypass.Base]. A supervision of the bypass area (profile-free) with an exclusion area is therefore not possible.
1562;The call of the MCU function McuCreateArea was not successful. The configured bypass area could not be created. 
1563;The supervision of the work area/exclusion area supplies inconsistent values after the control startup.
1564;The call of the MCU function McuCreateJob was not successful. The configured bypass area cannot be controlled.
1565;The call of the MCU function McuApplyJobTo was not successful. The configured bypass area cannot be controlled.
1566;The call of the MCU function McuAreaCheckPoint was not successful. The configured bypass area cannot be supervised correctly immediately after the control startup.
1567;In the configuration no bypass area was parameterized.
1568;Faulty entries in [RC.KINEMATIC:n.Gripper.VectorX]
1569;The call of the MCU function McuCreateGripper was not successful. The configured bypass area cannot be monitored.
1570;Excess temperature, lower temperature, device defective
1571;The assigned air flow does not exist
1574;At the control startup the devices report variables at the SWO interface (for EcoScreen Softlog and Kemro.Scope). Here, an error occurred.
1575;At the control startup the devices report variables at the SWO interface (for EcoScreen Softlog and Kemro.Scope). The signal name is too long, however. A maximum of 32 signs are permissible.
1576;At the control startup the devices report variables at the SWO interface (for EcoScreen Softlog and Kemro.Scope). The text for the unit is too long, however. A maximum of 32 signs are permissible.
1577;The robot was deselected by the software and the axes did not come to a standstill within the demanded time and/or axis limiters were still active.
1578;It was attempted to switch over the communication phase of the Sercos ring.%CrLf%This did not succeed within the demanded time.%CrLf%Sercos ring had not started yet when the control was restarted.%CrLf%All drives of the Sercos ring are simulated. 
1579;Earthing switch could not switch, earthing switch is defective or dirty,
1580;high tension is active.
1581;Processbuilderfiles not compatible to each other 
1583;During the control startup it was attempted to make a connection to the indicated Profibus master card (Connect). This failed. Causes: master unavailable, master renamed in the IoProfibusMaster.cfg, internal control problem.
1584;The indicated Profibus slave has sent a diagnosis telegram.
1585;When reading the status information of the Profibus master card, an error occurred (GetMasterStatus). Causes: master failed, No connection to the master, Internal control problem.
1586;A diagnosis telegram was sent from a Profibus slave. The operating system reported this error to the diagnosis software, but the structure of the error report is wrong. Internal control problem.
1587;A diagnosis telegram was sent from the indicated Profibus slave. When reading the telegram (GetSlaveDiag) an error occurred. Causes: Slave sent invalid telegram, master lost telegram, Internal control problem.
1588;During control startup, the indicated Profibus slave has sent a diagnosis telegram . The initialization of the diagnosis software is not finalized, however, and the message cannot be evaluated.
1589;A diagnosis telegram was sent by a Profibus slave. When trying to read out the error buffer an error occurred (GetError). Internal control problem.
1590;A Profibus slave has sent a diagnosis telegram and is faulty.
1591;In the indicated cfg file, more groups are available than allowed
1592;In the indicated cfg file, more parameters are available than permissible
1593;In the indicated cfg file, a parameter was found that is not assigned to a group, however 
1597;For the Profibus master, a name must be indicated in the parameter FX760A:0/PBDP:0. This name is required in order to map to the master.
1598;In the control configuration, no Profibus master is indicated. 
1599;It was attempted to read the parameter type. Here, an error occurred
1600;It was attempted to read the parameter. Here, an error occurred
1601;Cannot read drive parameter S0-0030.%CrLf%Drive firmware version is not known to the controller.
1602;The attempt to access to the kinematics failed, programming error or internal control problem.
1603;In the configuration file "IoSercos.cfg" the "driverMode = 3" is selected with the mentioned drive, which means simulation.
1604;It was attempted to read a parameter of the drive control element via Sercos, here, errors occurred.%CrLf%Defective optical waveguide or other drive error.
1605;Robot was not moved into brake test position.%CrLf%Brake test position not configured.
1606;Brake test was not carried out in the last 24 hours.%CrLf%Note for customers that brake test must be carried out in x hours,%CrLf%otherwise the drives will be shut down.
1607;The brake test must be carried out after 48 hours at the latest, this has occurred.
1608;User gave the provisional travel release at the teach pendant or at EcoScreen.
1609;It was attempted to write a parameter to the respective drive control element via Sercos, here, errors occurred.%CrLf%Defective optical waveguide or other drive error.
1610;At the beginning of the brake test, the concerned drive was not connected or %CrLf%was switched off during the test.
1611;The brake test could not be ended successfully within the preset time.
1612;At the specified axis, an error occurred in the mentioned phase of the brake test.
1613;The ATEX brake test was carried out successfully.
1614;Internal control error (division by zero, invalid array accesses, etc.)
1615;When opening and/or closing the main needle with activated feedback, a feedback is expected within the indicated time. An absence and/or a delay of the message has the following causes: Main needle defective, initiator defective, main needle conglutinated, control pressure too low.
1616;The main needle was selected or deselected and the main needle feedback was detected, was lost, however. An omitting of the message has the following causes: main needle defective, initiator defective, main needle conglutinated.
1617;It was attempted to map the readback values of the drive, this did not succeed.%CrLf%Internal control problem or the use of the readback values is not configured.
1618;It was attempted to map the actJointPosition of the drive, this did not succeed.
1619;The actual value of the concerned axis has changed without a required value having been pre-set.
1620;The concerned drives did not reach its standstill position within the preset time.
1621;Error in the configuration or configuration file not available.
1622;The motor or the control unit were exchanged.
1623;At a drive, an invalid standard parameter record was activated by acknowledging the message UL.
1624;The call of the MCU function McuCreateArea was not successful. Read error of the data from the file _globalvars.ttp or %CrLf%internal control problem.
1625;No successful brake test was carried out in the last 48 hours.
1626;No storage space on target volume.%CrLf%Internal control problem.
1627;The Profibus slave is not in the data exchange status. Causes: PLC does not communicate, wrong slave address, wire breakage between PLC and EcoRPC, control is not yet ready for communication after restart. 
1628;During control startup an attempt was made to connect to the indicated Profibus slave card (Connect). This failed. Causes: see error code
1629;In the control configuration, no Profibus slave is indicated. 
1630;For the Profibus slave, a name must be indicated in the parameter FX765A:0/PBDP:0/PBDPSLAVE:0. This name is required to map to the slave.
1631;The measuring end of the function "measure in conveyor" is signalled at the vision system. To carry out this function, the conveyor must be standing still. This was not the case.
1632;The function to measure in the conveyor was activated via the vision system. This is only allowed, however, if the conveyor is standing still.
1635;Between WAIT_CONVEYOR and TRACKING(On) the object has moved too far
1636;Not all inputs/outputs of the field bus slave could be mapped.%CrLf%Different designation of the hardware end points in the Kemromanager and RCU.%CrLf%Input/output was not created or several inputs/outputs in the Kemromanager.
1637;The mentioned hardware endpoint of the field bus slave could not be mapped.%CrLf%Different designation of the hardware endpoint in the Kemro manager and RCU.%CrLf%Input was not created in the Kemro manager.
1638;Not all inputs/outputs of the field bus slave could be mapped.%CrLf%Different designation of the hardware end points in the Kemro manager and RCU.%CrLf%one or several inputs/outputs were not created in the Kemro manager.
1639;A brake release device was plugged in.%CrLf%With brake release device plugged in, it is not possible to connect the drives.
1641;In the configuration, a value for the size of the supervision space in mentioned direction %CrLf%must be configured. With adjusted robot type, a supervision must occur for this coordinate.
1642;In the configuration, a value must be configured for the auxiliary axis of the mentioned supervision space. With this robot type and existing installation site, the auxiliary axis must be supervised.
1643;The mapping of the mentioned system variable did not succeed.%CrLf%This is needed for the communication between brake test and Ecoscreen.%CrLf%
1644;The mentioned hardware endpoint of the field bus slave could not be mapped. Different designation of the hardware end points in the Kemro manager and RCU. Input/output was not created in the Kemro manager.  
1645;A new fixed position was generated with the ProcessBuilder which has not been taught yet.%CrLf%Thus the coordinate system of the fixed position point is invalid and the fixed position cannot be evaluated.
1647;The movement program cannot be continued anymore after a preceding error.
1648;The disconnection duration for the high tension defined at commissioning is longer than the TimeOut time is
1649;The ride to the fixed position took longer than the set TimeOut time in the time program
1650;The call of an MCU system function failed, internal control error.
1651;The start of the movement program occurred too late, that is the object was already too far in the booth when the program started.
1652;The macro GET_paint position assumes that the property 'Attach as late as possible' is activated in the control. Then the flow is stopped and branch instructions executed only so late that this is still possible without a speed slump.
1653;With the macro Get_paint position, an invalid value was entered for the parameter GreaterSmaller.
1655;During painting, the pressure at the indicated sensor is supervised. This fell below the indicated limit. Causes for that may be missing paint supply pressure, hose break, defective paint pressure regulator or defective dosing pump.
1656;During painting, the pressure at the indicated sensor is supervised. This exceeded the indicated limit. Defective dosing pump, blocked line or main needle may be causes for that.
1657;Circuit breaker 4Q3 de-energized
1658;Fuse 7F1, 7F3, 7F4, 7F5, 7F7 or 7F8 de-energized
1659;Fuse 6F4, 6F5, 6F7 or 6F8 de-energized
1660;Circuit breaker 6Q1 de-energized
1661;Circuit breaker 24Q4 or 60Q2 de-energized
1662;The macro GET assumes that the property 'Attach as late as possible' is activated in the control. Then the flow is stopped and branch instructions executed only so late that this is still possible without a speed slump.
1663;Several functional groups of the functional group assignment table are identified as "master". This designation must be unambiguous, however.
1664;No functional group of the functional group assignment table was identified as "master".
1665;The internally maximally permissible number of functional groups was exceeded (array size).
1666;When reading the INI file, an error occurred. The parameter or the section could not be found.
1667;It was attempted to open the INI file. The file could not be found
1668;During automatic piston mastering, the pressure in the piston has risen to more than the specified configured value. Possible causes: Valves that facilitate the drain of the medium in the piston have not been activated or do not switch 
1669;The automatic mastering was aborted, because errors occurred while accessing the drive via Sercos
1670;During the running sequence for automatic mastering the piston task has changed. This may be caused by errors (emergency off etc.).
1671;After aborting the automatic piston referencing, the original value of the drive parameter S0-0092 could not be reconstructed. Either the currently read value was too small or the decimal places (weighting) of the value could not be determined
1672;The value of the drive parameter P51 is zero. Please check parameter 
1673;The value of the drive parameter S111 is zero. Please check parameter 
1674;Value of S92 in the drive does not agree with configured value (AxisMaxTorque) in process.cfg.%CrLf%Possible causes: %CrLf%- Autom. piston referencing aborted and original value of the S92 could not be written back into the drive.%CrLf%
1675;Either piston has never been referenced or an error occurred during the automatic referencing (overpressure, aborting, error while carrying out Sercos commands etc.)
1676;It was attempted to start the time program for autom. piston referencing manually 
1677;When starting the referencing process, the pressure in the piston may be no higher than the specified configured value.
1678;- Timeout time set too low (2 * piston max. position in mm) approx. 440 sec.%CrLf%- No drive release%CrLf%- No power for dosing drives
1679;Control air STL valves not correctly connected and/or compressed air supply inadequate and/or pressure switch incorrectly set 
1680;STL valves not correctly connected
1681;Compressed air supply inadequate and/or pressure switch incorrectly set
1682;- Turbine defective%CrLf%- Preset speed too high%CrLf%- Time not sufficient
1686;- Transmission error when copying via the network%CrLf%- Download directory does not exist
1687;- The extension of the paint volume table file is not *.ini
1688;- The format of the configuration file is faulty%CrLf%--Columns, sections, keywords wrongly written 
1689;- No valid paint volumes were found in the paint volume table.%CrLf%  (to keep the data volumes small, only paint volumes larger than 0.0 are saved on the control. Values with the default entry -1.0 are not in the paint volume database  
1690;Temperature too low.
1691;Temperature too high.
1692;When grinding in the brake, the speed of the motor must not be too high since otherwise the brake might be damaged. The speed is set in the teach program and is too high.
1693;- Dosing piston drives against a closed system%CrLf%- Dynamics parameter of the piston movement too large%CrLf%- Sluggishness of the mechanics
1694;The necessary minimum speed to grind in the motor blocking brake was not reached within the set time.
1695;The call of the MCU function McuActivateArea was not successful. The configured work / exclusion area cannot be supervised.
1696;Faulty entries in [RC.KINEMATIC:n.VirtualWall......]
1697;Entry [RC.KINEMATIC:n.VirtualWall.Blockx] is missing in configuration
1698;The mentioned hardware endpoint could not be mapped.%CrLf%Different designation of the hardware end points in the Kemro manager and RCU.%CrLf%Input/output was not created or several inputs/outputs in the Kemro manager.
1699;- The initiator in the paint reservoir did not react.%CrLf%- Pressure in the ringpipe too small.%CrLf%- Paint valve does not open.%CrLf%- Initiators at the paint reservoir defective. %CrLf%- Piston in the paint reservoir does not move.
1700;- No paint in the paint reservoir.%CrLf%- High pressure in the paint reservoir too low or not available.%CrLf%- Ringpipe pressure too low or not available.%CrLf%- Paint valve does not open correctly. 
1701;Maximally possible make-and-break cycles reached. Component cannot be used any further.
1702;Warning limit of the make-and-break cycles reached.
1703;- The initiator in the isolation cylinder did not react. - When extending, the air cannot escape. - Control valves defective. - Initiators at the isolation cylinder defective, displaced.%CrLf%- Stripping device in the isolation cylinder 
1704;A parameter that is required by all means when initializing a process axis could not be found in the catalog of the control.
1705;For the correct calculation of the current torque of a process axis, two parameters must be available in the configuration of the control (Sercos part) with defined values.  %CrLf%- torqueUnitsToDriveValue = 10.0%CrLf%- driveType = ecodrive
1706;The ServoName of a process axis in the mfb configuration could not be found in the control configuration (Sercos part). In both configuration files (motion.cfg and iosystem.cfg) the name must be identical.
1707;- Missing rotation speed release%CrLf%- Missing high tension release
1708;During the master process, the drives were switched off, the dead man switch was released %CrLf%or other drive error.
1709;During the mastering of the specified axis, the traveling distance (mastering delta) did not suffice to detect a slope change of the sensor signal 0 -> 1.
1710;A counter card that records the impulses from the encoder at the conveyor is used for the path recording of the objects in tracking. This card has failed and reports the error indicated under info.
1711;The compressed air at the material pressure regulator has undershot the lower warning limit.
1712;It was attempted to delete a dynamic storage element. Here, an error occurred. Cause: Programming error / internal control problem 
1713;In the file "EcotalkVariables.ttp" the customer can configure the names of the transfer parameters for EcoTalk, %CrLf%the value of the mentioned parameter was changed to invalid value for this function.
1714;For the mentioned group, a wrong task was programmed in EcoTalk.%CrLf%Not all selectable tasks are possible for every group.%CrLf%
1715;For the mentioned command, a wrong group was programmed in EcoTalk.
1716;The macro GET assumes that the property 'Attach as late as possible' is activated in the control. Then the flow is stopped and branch instructions executed only so late that this is still possible without a speed slump
1717;It was attempted to change the current axis values into motor values, this did not succeed.%CrLf%Cause: Internal control problem 
1718;While jogging, the mentioned axis reached the software end position.
1719;The reference to the hardware end point "SERCOS" could not be made. The Sercos ring has no symbolic name or another than "SERCOS" in the configuration:%CrLf%[IO.ONBOARD.SLOTPCI:2.FX780A:0.SERCOS:0]%CrLf%name = "SERCOS"
1720;Statistic fifo could not be worked off.
1721;Only a purged channel may be filled with paint, since otherwise soiling may be the result.
1722;- The initiator in the isolation cylinder did not react.%CrLf%- During the movement, the air cannot escape.%CrLf% - Control valves defective. %CrLf%- Initiators at the isolation cylinder defective, displaced.%CrLf%- Stripping device in the isolation cylin
1723;Interlock of a device was bridged with the required value 'OmitInterlocks'. Please be careful when using the device. Operating error may lead to a damage. 
1724;In the cfg file, the increments/mm were entered. From these, a maximally permissible encoder jump is calculated. The calculated encoder jump is larger than the maximally permissible jump, however.
1725;Within a control cycle, the change of the actual value of the incremental transmitter or the transmitter card is larger than the permissible change is.
1726;Because of a failure of the incremental transmitter or the transmitter card, an inadmissible actual value resulted. The smoothing (filter) of the actual value cannot be guaranteed anymore.
1727;Configuration of the overrides is different to the brush configuration, e.g. Paintflow instead of PaintFlow.
1728;Override.def incomplete
1729;The number of sections is limited control-sided.
1730;The number of columns is limited control-sided.
1731;Definition file was changed and the module for the "Percent Overrides" was not reloaded into 3DOnSite%CrLf%- Override.ini was not saved with 3DOnsite. 
1732;Paint valve does not open%CrLf%- No paint connected to the paint valve%CrLf%- pressure in the FD1 or FD2 is de-energized%CrLf%- pressure in the paint supply falls below 0.1 bars
1733;In the cfg file corresponding to the FU, a speed must be entered for the filter of the incremental transmitter. This value was selected too small, however.
1734;When calculating the main needle response time, several times (learned time, bus run time, paint distance delay) are used as a basis. The calculated response time must not be any larger than the prewarning time and smaller than 0.
1735;Section designation could not be read.
1736;The main needle is activated and within the parameterized delay time, no CO2 jet was detected or the CO2 jet was interrupted too long with opened main needle (wobbling).
1737;In spite of closed main needle, a CO2 jet was detected.
1738;A device signal is accessed with an invalid signal address
1739;It is attempted to determine with an invalid signal name a signal address.%CrLf%Controller is stopped due to this fatal error!
1740;TeachControl run time timeout
1741;The user logged in at EcoScreen does not have any authorization for the T2 mode, only instructed specialists have this authorization.
1742;The maximum number of write-entitled users has been reached (maxLocalWriteSessions).%CrLf%- internal system problem.
1743;The login of the mentioned user could not be carried out successfully in the given time.%CrLf%Internal control problem in the communication with TeachView.
1744;In the user administration, no OPC master user is configured for the user level set by the vision system.
1745;Error when attempting to log out the current user of TeachView.%CrLf%Internal control problem..
1746;It was attempted to log in more than one user at the same time by Ecoscreen.
1748;During the calibrating run, the indicated value was not reached. %CrLf%- Limit values for supervision not correct%CrLf%- Wear or saturation of pressure regulator%CrLf%- Material/batch change (large deviation of viscosity)
1749;After the TimeOut, the robot is not in the demanded position.
1751;A new object was booked. For the loading of the brushes this information is saved in a FiFo. This memory is completely full, however. Too many loading or change orders are pending and could not be worked off, because the download of a brush was possibly not ended.
1752;A new object was ordered to be painted, but no brushes were loaded for this object. The object to be painted was not registered in the car body flow.
1753;The size of the car body memory in front of and/or in the zone has an invalid value. Values between 1 and 50 are permissible
1754;Hose transitions defective%CrLf%- Pig route 1 defective%CrLf%- Hose route 1 defective
1755;Air from ringpipe has penetrated into the dosing system%CrLf%- Check pulse air valve PL1 at the paint color changer for tightness.
1756;The BCU sent a new object to the TriggerBrush (aEvtRxNewBody) but the body ID is 0. The ID must be unequal 0, however.
1757;The BCU sent the TriggerBrush a new object (aEvtRxNewBody) but the body ID is already in the memory. The old car body was possibly not unloaded or the BCU sends an object twice.
1758;The BCU has sent an object for reselection to the TriggerBrush (aEvtRxBodyChanged) but the body ID is 0. The ID must be unequal 0, however.
1759;The BCU sent an object for reselection to the TriggerBrush (aEvtRxBodyChanged) but the body ID exists several times in the memory. An old car body was possibly not unloaded.
1760;The BCU sent an object for reselection to the TriggerBrush (aEvtRxBodyChanged) but the body ID is not loaded in the brush memory.
1761;Visu was deactivated from the teach pendant e.g. in the user page 'Channel overview', with the check mark 'Write access. Eco Screen will be locked'.%CrLf% 
1762;A firmware task is not appended to the set UpdTimer1.
1763;Firmware and IEC run with different cycle times%CrLf%
1764;Power loss%CrLf%- Pins at the counter card damaged%CrLf%- EMC
1765;Control was stopped due to a fatal error!
1766;Process builder configuration faulty
1767;When processing the change of operating modes or release specification, the timeout for the complete processing was reached. This is an elementary software fault. Have software checked.
1768;The time program can only be continued after the robot has ended its profile ride.
1769;general.cfg does not match the FgAssignment.ini configuration
1770;The collision detection has reacted 
1771;For the mentioned motor vehicle type, no profile data could be loaded.
1772;No accessible point lying ahead (conveyor value > as current conveyor value) could be found in profile.%CrLf%Presumably error in the parameterization of the profile or conveyor has exceeded maximum profile position.
1773;The mentioned profile includes Invalid data.%CrLf%Presumably error in the parameterization of the profile or invalid file.
1774;Internal control problem or operating error.%CrLf%While movement program was running, the car body data were deleted, presumably by executing the "ClearFifo" command.
1775;In the mentioned profile the maximum axis speed was exceeded during the ride to mentioned point.
1776;The collision light barrier announces that it is dirty.
1777;Internal control problem, programming error or parameterizing error.
1778;The reference position entered in the vision system lies beyond the end of the axis, would thus not be approachable.
1779;The parameterization of the ionization is incomplete.
1780;After the ionization was turned on, no feedback of the contactors occurred.
1781;Due to a collision, the roller went into a safe position, the collision detection still announces an error, however. Presumably the collision detection was damaged or is faulty.
1782;For the concerned axis, a target position was set outside of the traveling area.
1783;During the path calculation, an internal control problem occurred. Called function "KCtrl" caused an error.
1784;No profile data could be loaded for mentioned type.%CrLf% - Pitch in ghost mode too small.%CrLf%- Faulty profile file.
1785;The safety control has detected a safety violation. 
1786;The control system has sent a fire alarm.
1787;The booth ventilation necessary for the system operation is faulty.
1788;The conveyor equipment has detected a safety-relevant error.
1789;After the drives were turned on, no feedback occurred.
1790;After the air supply was turned on, no pressure was built up.
1791;After the switch-on of the ionization, no feedback occurred.
1792;The light barrier at the zone inlet was interrupted.
1793;The light barrier at the zone outlet was interrupted
1794;All automatic purging programs require the delivery of a purging program group or a time program name.
1795;The parameter does not exist or parameter is of the array type.
1796;With this parameter, the indicated subindex does not exist. The element addressed with the subindex was not configured in the SPC200 (program not available, axis not available, no start program defined for this task and so forth)
1797;It was attempted to write a word on a double word parameter. That is not permissible.
1798;There are no description elements.
1799;Depending on the parameter, either the ENABLE signal (ENABLE=1) is missing, the stop signal (STOP=1) is missing or the tasks are not stopped (e.g. to write a program number).
1800;Before the read-out an initialization must be made by loading a valid value with WinPISA, writing by means of a passenger car task or by NC program.
1801;During activation of the program, a checksum error was found. Note: The SPC200 now also announces an error.
1802;Error in the down phase: when turning off the system, certain system functions (power down functions) were not carried out. Possibly the supply unit is defective.
1803;Error when supervising the supply voltage during operation, unstable supply voltage or heavily disturbed environment, possibly the supply unit is defective.
1804;Error when supervising the storage area of the firmware (storage protection violation), heavily disturbed environment or basic device defective
1805;Error when supervising the storage area of the application programs (storage protection violation), heavily disturbed environment or basic device defective
