Causes 1.09.0013
1497;A HMI-n keresztül letöltött egy szórófej fájlt. Amikor átmásolta az INI-fájlt, ill. a BIN-fájlt a célkönyvtárba, egy hiba lépett fel. Hiba a merevlemez hozzáférésénél. Belsõ rendszerhiba.
1498;A megadott szórófej fájlban érvénytelen számú elõírt érték van. Okok: A fájl megsérült, manuálisan szerkesztette, nem illeszkedõ folyamattal másolta.
1499;A megadott szórófej fájlban hiányzik a megadott elõírt érték. Okok: A fájl megsérült, manuálisan szerkesztette vagy nem illeszkedõ folyamattal másolta.
1500;Megpróbált a megjelenítõn keresztül utólag egy festéket választani. Ez csak akkor megengedett, ha a csatornát kiöblítette.
1501;Megpróbált egy festéket utólag kiválasztani. A kívánt festékszám azonban érvénytelen.
1502;Megpróbált egy festéket utólag kiválasztani. Erre azonban nincs lehetõség, mert a csatornát más anyag foglalja le (pl. idõprogram aktív).
1503;Megpróbált egy festéket utólag kiválasztani. A kívánt szelep azonban érvénytelen.
1504;A cfg-fájlban érvénytelen számú szelepet adott meg a csatornára.
1505;A tanítóprogramból érvénytelen szórófej számot adott meg. Hiba a tanítóprogramban.
1507;Túl sok elõírt értéket próbált beírni az adott táblázatba. Vezérlésen belüli hiba.
1508;A megadott TeachIn modulhoz nem talált szórófej fájlt. A fájl nem létezik. A fájl nincs betöltve.
1509;A kívánt szórófej fájlt még nem töltötte a memóriába. A betöltési lépések láncolata blokkolt vagy még nincs készen.
1511;Egy funkció hívásánál érvénytelen fõcsatorna-csoportot adott át. Vezérlésen belüli hiba.
1512;Megpróbálta a megadott csatornát lakkozásra lefoglalni. Ezt a csatornát azonban már egy másik anyag már lefoglalta. A lakkozás nem lehetséges.
1514;A konfiguráció hibája vagy olvasási hiba
1515;A konfiguráció hibája vagy olvasási hiba
1516;Az elõre megadott idõ alatt nem érte el a rögzített pozíciójú pont adatait
1517;A ProcessBuilder elemben egyenként több, mint egy pozíciót konfigurált a profilmentes/kiválasztási pozícióra
1519;Vezérlésen belüli probléma. Megpróbálta a robottengelyek számát meghatározni, nem sikerült az adatokhoz hozzáférni
1520;A ProcessBuilder elemben konfigurált programszám nem érvényes
1521;Nem minden konfigurált rögzített pozíciójú pont található meg a _globalvars fájlban
1522;A megnevezett pontot hibás koordinátarendszerben programozta
1523;A megnevezett pont nem található a _globalvars változóban.%CrLf%Több mint egy pontot konfigurált unselect/bypass/home típusúnak.%CrLf%Minden pont koordinátája "nulla".
1524;A lakkozáshoz a fontos csatornákat az AB_TriggerBrush részegységgel foglalja le. Az ehhez szükséges szemaforokat azonban nem lehetett megkapni.
1525;A lakkozáshoz a fontos csatornákat az AB_TriggerBrush részegységgel foglalja le. Az ehhez szükséges szemaforokat meg lehetett kapni, de a visszaadásnál hiba lépett fel.
1526;Az elsõ GUNON elhelyezésénél megpróbálta a lakkozás szempontjából fontos csatornákat lefoglalni. Erre azonban nincs lehetõség, mivel a feladattervezés a csatornákat még nem jelentette "kész elõkészített" státuszúnak (PreparationDone=HAMIS).
1529;Megpróbálta a GET_REFTO utasítással a megadott változókat referencia értékre állítani. Ez nem sikerült. Okok: Programozási hiba, vezérlésen belüli probléma.
1530;A szórófej táblázat létrehozásánál egy vezérlésen belüli probléma lépett fel. Az adatok nem konzisztensek.
1531;Túl alacsony a nyomás az iniciátor vezérléséhez. 
1532;- Auto üzemmódban megpróbálta az elõírt értéket közvetlenül megadni.%CrLf%- Kézi üzemmódban megpróbált megadni egy értéket anélkül, hogy a készüléket megjelenítésre bekapcsolta volna.%CrLf%- Más üzemmódban a készüléket nem szabad vezérelni
1533;Megpróbált egy dinamikus tárolóelemet létrehozni. Közben hiba lépett fel.%CrLf%Ok: Programozási hiba/ vezérlésen belüli probléma.
1534;Megpróbált egy dinamikus tárolóelemet leírni. Közben hiba lépett fel.%CrLf%Ok: Programozási hiba/ vezérlésen belüli probléma
1535;Megpróbált egy dinamikus tárolóelemet kiolvasni. Közben hiba lépett fel.%CrLf%Ok: Programozási hiba/ vezérlésen belüli probléma
1536;Az idõprogram hibás adatokat tartalmaz vagy hibás a festék hozzárendelési táblázat
1540;Az elsõ GUNON elhelyezésénél megpróbálta a lakkozás szempontjából fontos csatornákat lefoglalni. Erre azonban nincs lehetõség, mivel a feladattervezés a csatornákat még nem jelentette "kész elõkészített" státuszúnak (fõcsatorna indítása=HAMIS)
1541;A tanítóprogramból SET_BRUSH utasítást helyezett el. Az elhelyezett szórófej azonban nem írható, mert a szükséges csatornákat még más eljárások foglalják le (pl. öblítés, feltöltés).
1542;A rendszer a megadott paraméterek olvasásánál megállapította, hogy ezek hibás formátumúak.
1543;A rendszer egy lakkozás szempontjából fontos készülék elérésekor megállapította, hogy hibás adattípussal rendelkezik. Megengedett adattípusok: BOOL, INT, DINT, REAL.
1544;Egy olyan festéket próbált utólag kiválasztani, amely érvénytelen festékellátás csoportot tartalmaz.
1545;Egy olyan festéket próbált utólag kiválasztani, amely nem tartalmaz adatot a festékellátás csoporthoz.
1546;A vezérlés felfutásakor a rendszer megállapította, hogy a festékcserélõ megadott csatornája nem tagja egy logikai csatornának. Ez azonban alapfeltétel.
1547;A vezérlés felfutásakor a rendszer megállapította, hogy a festékcserélõ megadott csatornája nem tagja egy festékellátó csoportnak. Ez azonban alapfeltétel.
1548;Az alkotóelem táblázatba egy érvénytelen alkotóelem számot írt be.
1549;Az idõprogramban a "SetQuantity" és "SetQuantityMultiK" készülék elõírt értékeket egyidejûleg paraméterezte. Ez nem megengedett.
1550;Egy festéket utólag választott ki. Ez a festék azonban nem tartozik abba az ellátási csoportba, amelyhez a festékcserélõ tartozik
1551;Egy festéket választott ki utólag a teljes rendszer számára. Ez azonban nem festékkeverék, hanem csak egy alkotóelem.
1552;A tanítás ellenõrzésbõl megpróbált egy naplózót lefoglalni, azonban már minden elérhetõ naplózót kiadott.
1553;A fájl elérési útvonala hibás vagy nem sikerült hozzáférni az adathordozóhoz.
1554;Megpróbálta a megadott fájlt kinyitni. Ez azonban nem volt lehetséges.%CrLf%- A fájl nem áll rendelkezésre%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1555;Megpróbálta a megadott fájlt létrehozni. Ez azonban nem volt lehetséges.%CrLf%- A rendelkezésre, de írásvédett%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1556;Megpróbálta egy szerszámegység adatait átadni a programozó kézi készüléknek, ez nem sikerült.%CrLf%Vezérlésen belüli probléma.
1557;Hibás vagy hiányzó konfiguráció beírás az [RC.BypassArea] egységben areaTyp változónak. Csak 1 érték megengedett a munkaterületre és 2 a lezárt területre.
1558;Hibás vagy hiányzó konfiguráció beírás az [RC.BypassArea] egységben areaShape változónak. Téglatestre csak 0, hengerre 1 és golyóra 2 érték adható.
1559;Nincs beírva konfiguráció [RC.BypassArea]. Ezért nem lehet ellenõrizni az elkerülõ területeket (profilmentes) egy lezárt területtel.
1560;Nincs beírva konfiguráció [RC.BypassSize]. Ezért nem lehet ellenõrizni az elkerülõ területeket (profilmentes) egy lezárt területtel.
1561;Nincs beírva konfiguráció [RC.BypassBase]. Ezért nem lehet ellenõrizni az elkerülõ területeket (profilmentes) egy lezárt területtel.
1562;Sikertelen volt az McuCreateArea MCU funkció hívása. A konfigurált elkerülõ terület nem hozható létre. 
1563;A munka-/lezárt terület ellenõrzése a vezérlés felfutása után nem adott konzisztens értékeket.
1564;Sikertelen volt az McuCreateJob MCU funkció hívása. A konfigurált elkerülõ terület nem ellenõrizhetõ.
1565;Sikertelen volt az McuApplyJobTo MCU funkció hívása. A konfigurált elkerülõ terület nem ellenõrizhetõ.
1566;Sikertelen volt az McuAreaCheckPoint MCU funkció hívása. A konfigurált elkerülõ terület közvetlenül a vezérlés felfutása után nem ellenõrizhetõ megfelelõen.
1567;A konfigurációban nem paraméterezett elkerülõ területet.
1568;Hibás beírások az [RC.KINEMATIC:n.Gripper.VectorX] egységben
1569;Sikertelen volt az McuCreateGripper MCU funkció hívása. A konfigurált elkerülõ terület nem ellenõrizhetõ.
1570;Túl magas-, túl alacsony hõmérséklet, készülék hiba
1571;A hozzárendelt levegõáram nem létezik
1574;A vezérlés felfutásakor jelentkeznek a készülék változók az SWO-interfészen (EcoScreen Softlog és Kemro.Scope). Emellett egy belsõ hiba lépett fel.
1575;A vezérlés felfutásakor jelentkeznek a készülék változók az SWO-interfészen (EcoScreen Softlog és Kemro.Scope). Túl hosszú azonban a jelnév. Legfeljebb 32 jel megengedett.
1576;A vezérlés felfutásakor jelentkeznek a készülék változók az SWO-interfészen (EcoScreen Softlog és Kemro.Scope). Túl hosszú azonban a szöveg az egységre. Legfeljebb 32 jel megengedett.
1577;A robot levált a szoftverrõl és a tengelyek nem állnak le a kívánt idõ alatt,%CrLf%ill. a tengelykorlátozó még aktív.
1578;Megpróbálta a Sercos gyûrû kommunikációs fázisát átkapcsolni. Ez nem sikerült a kívánt idõ alatt.%CrLf%A Sercos gyûrû még nem indult el a vezérlés újraindításánál.%CrLf%A Sercos gyûrû minden meghajtója szimulált.
1579;- A földelõkapcsoló nem kapcsolt, a kapcsoló hibás vagy szennyezett, 
1580;A nagyfeszültség aktív.
1581;A folyamatképzõ fájlok nem kompatibilisek egymással
1583;A vezérlés felfutásakor megpróbált összeköttetést kialakítani a megadott profibusz mesterkártyával (csatlakozás). Ez nem sikerült. Okok: A mester nem hozzáférhetõ, a mestert az IoProfibusMaster.cfg fájlban átnevezte, vezérlésen belüli probléma.
1584;A megadott profibusz szolga egy diagnózisjelentést küldött.
1585;Amikor státuszinformációt olvasott ki a profibusz mester kártyáról, hiba lépett fel (GetMasterStatus). Okok: Mester kiesett, nincs csatlakozás a mesterhez, vezérlésen belüli probléma.
1586;Egy profibusz szolga egy diagnózisjelentést küldött. Az operációs rendszer jelentette ezt a hibát a diagnózis szoftvernek, a hibaüzenetnek azonban hibás a felépítése. Vezérlésen belüli probléma.
1587;A megadott profibusz szolga egy diagnózisjelentést küldött. A (GetSlaveDiag) üzenet olvasásakor egy hiba lépett fel. Okok: A szolga érvénytelen üzenetet küldött, a mester elvesztette az üzenetet, vezérlésen belüli probléma.
1588;A vezérlés felfutása közben megadott profibusz szolga egy diagnózisjelentést küldött. A diagnózis szoftver inicializálása mégsem fejezõdött be és a jelentés nem értékelhetõ ki.
1589;Egy profibusz szolga egy diagnózisjelentést küldött. Amikor megpróbálta kiolvasni a hibapuffert, egy hiba lépett fel (GetError). Vezérlésen belüli probléma.
1590;Egy profibusz szolga egy diagnózisjelentést küldött és meghibásodott.
1591;A megadott cfg-fájlban a megengedettnél több csoport van
1592;A megadott cfg-fájlban a megengedettnél több paraméter van
1593;A megadott cfg-fájlban talált egy paramétert, amely azonban nincs egy csoporthoz hozzárendelve
1597;A profibusz mester számára az FX760A:0/PBDP:0 paraméterben egy nevet kell megadni. Erre a névre a mester feltérképezéséhez van szükség.
1598;A vezérlés konfigurációban nincs megadva profibusz mester. 
1599;Megpróbálta a paramétertípust kiolvasni. Emellett egy hiba lépett fel
1600;Megpróbálta a paramétert kiolvasni. Emellett egy hiba lépett fel
1601;Nem tudja kiolvasni az S-0-0030 meghajtóparamétert.%CrLf%A meghajtó-firmware-verziót a vezérlés nem ismeri.
1602;Nem sikerült hozzáférni a kinematikához, programhiba vagy vezérlésen belüli probléma.
1603;Az "IoSercos.cfg" konfigurációs fájlban a megnevezett meghajtónál "driverMode = 3" értéket választott, ami szimulációt jelent.
1604;Megpróbálta a meghajtásszabályozó készülék egy paraméterét a Sercoson át leolvasni, közben hiba lépett fel.%CrLf%Hibás fényhullám-vezetõ vagy más meghajtás hiba.
1605;A robotot nem vitte féktesztpozícióba.%CrLf%A féktesztpozíciót nem konfigurálta.%CrLf%
1606;Az utolsó 24 órában nem történt fékteszt.%CrLf%Útmutatás a felhasználó részére, hogy X óra után féktesztet kell végezni, %CrLf%különben a meghajtások leállnak.
1607;A féktesztet legkésõbb 48 óra után el kell végezni, ez megtörtént.
1608;A felhasználó a PHG-n vagy az EcoScreen-en megadta az ideiglenes eljárási engedélyt.
1609;Megpróbálta a vonatkozó meghajtásszabályozó készülék egy paraméterét a Sercoson át beírni, %CrLf%közben hiba lépett fel.%CrLf%Hibás fényhullám-vezetõ vagy más meghajtás hiba.
1610;A fékteszt kezdetére a vonatkozó meghajtást nem kapcsolta vagy%CrLf%teszt közben lekapcsolta.
1611;A féktesztet a megadott idõ alatt nem lehetett sikeresen befejezni.
1612;A megadott tengelyen hiba lépett fel a fékteszt adott fázisában.
1613;Az ATEX-féktesztet a megadott tengelyen eredményesen végrehajtotta.
1614;Vezérlésen belüli hiba (osztás nullával, érvénytelen mátrix hozzáférés stb.)
1615;A fõtû aktív visszacsatolással végzett nyitásánál vagy zárásánál a rendszer a megadott idõn belül visszajelzést vár. A jelentés kimaradásának vagy késlekedésének a következõ okai lehetnek: Fõtû hibás, iniciátor hibás, fõtû ragad, vezérlõnyomás alacsony
1616;A fõtû be és kikapcsolása megtörtént, a visszajelzést is felismerte a rendszer de elveszett. A jelentés elvesztésének a következõ okai vannak: Fõtû hibás, iniciátor hibás, fõtû ragad.
1617;Megpróbálta a meghajtás visszaolvasott értékeit feltérképezni, ez nem sikerült.%CrLf%Vezérlésen belüli probléma vagy a visszaolvasott érték nem konfigurált.
1618;Megpróbálta a meghajtás actJointPosition értékét feltérképezni, ez nem sikerült.%CrLf%Vezérlésen belüli probléma.
1619;A vonatkozó tengely tényleges értéke megváltozott, anélkül, hogy az eloírt értéket megadta volna.
1620;A vonatkozó meghajtás nem érte el a nyugalmi állapotot a megadott idõ alatt.
1621;Hiba a konfigurációban vagy nincs konfigurációs fájl.
1622;A motort vagy a vezérlõ részt lecserélte.%CrLf%
1623;Egy meghajtáson az UL jelentés nyugtázásával egy érvénytelen szabványos paraméterkészletet aktivált.
1624;Sikertelen volt az McuCreateArea MCU funkció hívása. Adatolvasási hiba a _globalvars.ttp fájlból vagy%CrLf%vezérlésen belüli probléma.
1625;Az utóbbi 48 órában nem volt eredményes fékteszt.
1626;Nincs memóriaterület a cél adathordozón.%CrLf%Vezérlésen belüli probléma.
1627;A profibusz szolga nincs adatcsere státuszban. Okok: SPS nem kommunikál, hibás a szolga cím, huzalszakadás az SPS és az EcoRPC között, a vezérlés az újraindítás után még nem áll készen a kommunikációra. 
1628;A vezérlés felfutásakor megpróbált összeköttetést kialakítani a megadott profibusz szolgakártyával (csatlakozás). Ez nem sikerült. Okok: lásd a hibakódokat
1629;A vezérlés konfigurációban nincs megadva profibusz szolga. 
1630;A profibusz mester számára az FX765A:0/PBDP:0/PBDPSLAVE:0 paraméterben egy nevet kell megadni. Erre a névre a szolga feltérképezéséhez van szükség.
1631;A megjelenítésen keresztül jelzi a szállító funkció mérésének végét. A funkció elvégzéséhez a szállítót le kell állítani. Ez nem történt meg.
1632;A megjelenítésen keresztül a szállító mérését aktiválta. Ezt azonban csak akkor teheti, ha a szállító áll.
1635;A WAIT_CONVEYOR és TRACKING(On) között a tárgy túl messzire mozdult
1636;Nem lehetett a feldbusz szolga összes be-kimenetét feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%A kemromanagerben egy vagy több be-/kimenetet nem hozott létre.
1637;A feldbusz szolga megnevezett hardver végpontját nem lehetett feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%Nem hozta létre a bemenetet a kemromanagerben.
1638;Nem lehetett a feldbusz szolga összes be- és kimenetét feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%A kemromanagerben egy vagy több be-/kimenetet nem hozott létre.
1639;Behelyezett egy fékkioldó készüléket.%CrLf%Behelyezett fékkioldó készülékkel a meghajtást nem lehet bekapcsolni.
1641;A konfigurációban legyen egy érték konfigurálva a megnevezett irányú ellenõrzési %CrLf%tér negyságára. A beállított robottípusnál ellenõrizze ezt a koordinátát.
1642;A konfigurációban adjon meg egy értéket a megnevezett ellenõrzési tér segédtengelyére. Ennél a robottípusnál és a meglévõ beszerelési helynél ellenõrizze a segédtengelyt.
1643;A megnevezett rendszerváltozó feltérképezése nem sikerült.%CrLf%Ez a fékteszt és az eco-képernyõ közötti kommunikációhoz szükséges.%CrLf%
1644;A feldbusz szolga megnevezett hardver végpontját nem lehetett feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%Nem hozta létre a kimenetet a kemromanagerben.
1645;A ProcessBuilder segítségével egy új,rögzített pozíciót generált, amelyet még nem tanított be.%CrLf%Ezáltal a rögzített pozíciópont koordinátarendszere érvénytelen, és a rögzített pozíció nem %CrLf%értékelhetõ.
1647;A mozgatóprogram egy elõzetes hiba után már nem folytatható.
1648;A nagyfeszültség IB-nél meghatározott lekapcsolási ideje nagyobb mint a TimeOut idõ
1649;A mozgatás a rögzített pozícióba hosszabb ideig tart, mint az idõprogramban beállított TimeOut idõ
1650;Egy MCU rendszerfunkció behívása sikertelen, vezérlésen belüli hiba.
1651;A mozgatóprogram túl késõn indult, tehát a tárgy a program indításánál már túl sokat tartózkodik a fülkében.
1652;A GET_PAINTPOSITION makró feltételezi, hogy a vezérlésben aktív a 'Lehetõ legkésõbbi felfüggesztés' tulajdonság. Azután az elõremenet leáll és az elágazási parancsot csak olyan késõn hajtja végre, hogy erre még éppen sebesség megtörés nélkül lehetõség legyen.
1653;A Get_PAINTPOSITION makrónál érvénytelen értéket adott meg a GreaterSmaller paraméterre.
1655;Lakkozásnál a nyomást a megadott érzékelõ felügyeli. Ez a megadott határ alatti értéket jelez. Ennek az oka lehet a hiányzó festékellátás-nyomás, tömlõtörés, hibás festéknyomás-szabályozó vagy hibás adagolószivattyú.
1656;Lakkozásnál a nyomást a megadott érzékelõ felügyeli. Ez a megadott határ feletti értéket jelez. Ennek az oka lehet a hibás adagolószivattyú, az eldugult vezeték vagy fõtû.
1657;4Q3 teljesítménykapcsoló lekapcsolt
1658;A 7F1, 7F3, 7F4, 7F5, 7F7 vagy 7F8 biztosíték lekapcsolt
1659;A 6F4, 6F5, 6F7 vagy 6F8 biztosíték lekapcsolt
1660;A 6Q1 teljesítménykapcsoló lekapcsolt
1661;A 24Q4 vagy 60Q2 teljesítménykapcsoló lekapcsolt
1662;A GET makró feltételezi, hogy a vezérlésben aktív a 'Lehetõ legkésõbbi felfüggesztés' tulajdonság. Azután az elõremenet leáll és az elágazási parancsot csak olyan késõn hajtja végre, hogy erre még éppen sebesség megtörés nélkül lehetõség legyen.
1663;A funkció hozzárendelés táblázat több funkciócsoportját "mesternek" jelölte. Ennek a megnevezésnek azonban egyértelmûnek kell lenni.
1664;A funkció hozzárendelés táblázat egy funkciócsoportját sem jelölte "mesternek".
1665;Túllépte a funkciócsoportok legnagyobb megengedett számát (Array-Size).
1666;Az INI fájl olvasásakor egy hiba lépett fel. A paramétert vagy szekciót nem találja.
1667;Megpróbálta az INI-fájlt kinyitni. A fájl nem található
1668;Az automatikus dugattyú beállításnál a dugattyúban lévõ nyomás a megadott konfigurált érték fölé emelkedett. Lehetséges okok: A közeg elfolyását a hengerben lehetõvé tevõ szelepeket nem vezérli vagy nem kapcsolnak
1669;Az automatikus beállítás megszakadt, mivel, amikor a meghajtást a sercoson keresztül elérte, hiba lépett fel
1670;Az automatikus beállítás futó szekvenciája közben a dugattyú feladata módosult. Ezt hiba (vészleállítás stb.) hívhatja elõ.
1671;Az automatikus dugattyú referenciamenet után az S-0-0092 meghajtóparaméter eredeti értéke nem állítható vissza. Vagy az aktuálisan beolvasott érték volt túl kicsi, vagy az érték tizedeshelyeit (súlyozást) nem lehetett megállapítani
1672;A P51 meghajtóparaméter értéke nulla. Ellenõrizze a paramétert 
1673;Az S111 meghajtóparaméter értéke nulla. Ellenõrizze a paramétert 
1674;Az S92 értéke a meghajtóban nem egyezik a konfigurált (AxisMaxTorque) értékkel a process.cfg fájlban. %CrLf%Lehetséges okok: %CrLf%- Az automatikus dugattyú referenciamenet megszakadt és az S92 eredeti értékét nem lehetett visszaírni a meghajtóba.%CrLf%- Hibás érték a process.cfg fájlban
1675;Vagy a dugattyúnak még soha nem volt referenciamenete, vagy az automatikus referenciamenet közben hiba lépett fel ( túlnyomás, megszakadás, hiba a sercos utasítás végrehajtásakor stb.)
1676;Megpróbálta az automatikus dugattyú referenciamenethez az idõprogramot manuálisan indítani
1677;A referenciamenet indításakor a dugattyúban a nyomás ne legyen nagyobb, mint a megadott, konfigurált érték
1678;- Az idõtúllépés idejét túl rövidre állította ( 2 * a dugattyú max. pozíciója mm-ben) kb. 440 mp.%CrLf%- Nincs meghajtás engedélyezés%CrLf%- Nincs teljesítmény az adagoló meghajtásra
1679;Az STL szelepek nincsenek megfelelõen csatlakoztatva, ill. elégtelen a sûrített levegõ ellátás, ill. a nyomáskapcsoló beállítása hibás
1680;Az STL szelepek nincsenek megfelelõen csatlakoztatva
1681;A sûrített levegõ ellátás elégtelen, ill. a nyomáskapcsoló beállítása hibás
1682;- Hibás turbina%CrLf%- Az elõre megadott fordulatszám túl nagy%CrLf%- Nincs elegendõ idõ
1686;- Átviteli hiba a hálózaton keresztüli másolásnál%CrLf%- Nincs letöltés könyvtár
1687;- A festékmennyiség táblázat fájl kiterjesztése nem *.ini
1688;- A konfigurációs fájl formátuma hibás%CrLf%--Oszlopok, szekciók, kulcsszavak beírása hibás
1689;- Nem talált érvényes festékmennyiséget a festékmennyiség táblázatban.%CrLf% (az adatmennyiség csökkentése érdekében a vezérlés csak a 0,0 értéknél nagyobb festékmennyiséget menti). Az alapértelmezett -1,0 értékek nem szerepelnek a festékmennyiség-adatban
1690;A hõmérséklet túlságosan alacsony.
1691;A hõmérséklet túlságosan magas.
1692;A fék becsiszolásánál a motor sebessége ne legyen túl nagy, különben a fék megsérülhet. A sebességet a tanítóprogramban elõre megadta és az túl nagy.
1693;- Az adagolódugattyú egy zárt rendszerrel szemben mozog%CrLf%- A dugattyúmozgás dinamika paramétere túl nagy%CrLf%- A mechanika nehezen mozog
1694;Az elõre megadott idõ alatt nem érte el a motortartó fék becsiszolásához szükséges legkisebb sebességet.
1695;Sikertelen volt az McuActivateArea MCU funkció hívása. A konfigurált munka-/lezárt terület nem ellenõrizhetõ.
