P1005OB7xx_07.42b;;
2115;113;Prístup E2 pre è. prístroja %1 È. funkcie %2 nie je definované
2115;114;È. E2 %1 Timeout %2msek èaka na proces zápisu ukonèenı vypršanı
2115;115;È. E2 %1 Timeout %2msek èaka na FPGA SPI ukonèenı vypršanı
2115;116;È. E2 %1 mimo oblas
2115;117;È. E2 %1 ešte nebolo inicializované
2115;118;È. E2 %1 zlyhalo stanovenie uvo¾nenia zápisu
2115;119;È. E2 %1 Timeout %2msek èaka na Task Lock Semaphore vypršanı
2115;120;È. E2 %1 Timeout %2msek èaka na Hardwarelock Semaphore vypršanı
2115;121;È. E2 %1 zlyhalo vymazanie uvo¾nenia zápisu
2115;122;È. prístroja %1 È. funkcie %2 E2 Test zlyhal
2115;123;neplatnı identifikátor hardvéru %1
2115;124;neplatnı Array definícií prístroja
2115;125;Nebol nájdenı iaden prístroj zo zoznamu %1 v slote %2
2115;126;Pre prístroj sa nedá poui auto %1.%2, v systéme je viac ako jeden prístroj
2115;127;Auto sa nedá poui pre zoznam prístrojov %1.%2, v systéme je viac ako jeden prístroj
2115;128;Vytvorenie CFGspaceImage prístroja pri è. prístroja. %1 È. funkcie %2 zlyhalo
2115;129;Bol uskutoènenı pokus, obnovi neplatnı CFGspaceImage
2115;130;Obnovenie CFGspaceImage prístroja pri è. prístroja. %1 È. funkcie %2 zlyhalo
2115;131;neplatnı CFGspaceImage-Handle %1 (%2)
2115;132;Prístroj %1.%2 v zásuvnom mieste %3 funkcia %4 vedenie prerušenia %5 nie je iadne PCI vedenie prerušenia
2115;200;Otvorenie ovládaèa kernelu %1 zlyhalo, posledná chyba %2
2115;201;Otvorenie ovládaèa kernelu %1 zlyhalo, posledná chyba %2
2115;202;Kerneldriver %1(%2) IOCTL %3 zlyhal, posledná chyba %4
2115;203;Vytvorenie Event %1 zlyhalo, posledná chyba %2
2115;204;Zatvorenie Event %1 zlyhalo, posledná chyba %2
2115;300;RtSetBusDataByOffset zlyhal, dev=%1 func=%2 offset=%3 result=%4 lasterror=%5
2115;301;RtGetBusDataByOffset zlyhal, dev=%1 func=%2 offset=%3 result=%4 lasterror=%5
2115;302;RtTranslateBusAddress zlyhal, busAddr %1.%2 lasterror=%3
2115;303;RtMapMemory zlyhal, physAddr %1.%2 size=%3 lasterror=%4
2115;304;RtUnmapMemory zlyhal, virtAddr %1 lasterror=%2
2115;305;RtEnablePortIo zlyhal, IOAddr %1 len=%2 lasterror=%3
2115;306;RtDisablePortIo zlyhal, IOAddr %1 len=%2 lasterror=%3
2206;1;Komponent zablokovanı
2206;2;Pma-Interface nemohol by nainštalovanı
2206;3;Pma: aká systémová chyba %1
2206;4;Pma: Príèina pre reset %1
2206;5;Pma: Chyba pri analıze údajov
2208;101;Komponent Housekeeper nie je inicializovanı
2208;102;Neplatná funkcia Callback
2208;103;Priorita nie je podporovaná
2208;104;Neplatnı povel (%1)
2208;105;neplatná signalizácia úloh
2208;106;%1 chybná akcia
2208;107;Doba cyklu (%1) nie je kompatibilná s takto systému
2208;108;Konfigurácia úloh pre úlohu %s u bola zmenená.
2211;1;Report stavu pamäte %1 nemohol by vytvorenı
2211;2;Report stavu cie¾ovej cesty je rovnakı ako doèasná cesta %1
2211;3;Archív zip reportu stavu nemohol by vytvorenı
2211;4;Report stavu cie¾ovej cesty  je neplatnı
2211;5;Report stavu cesty pre doèasnı súbor je neplatnı
2211;6;Uvedenı súbor u existuje
2211;7;Doèasnı prieèinok nemôe by vytvorenı
2211;101;Súbor %1 nebol vytvorenı
2211;102;Zápis reportu stavu u bol aktivovanı
2211;103;Report stavu nebol inicializovanı
2211;104;Shared memory %1 nemôe by naèítaná
2211;105;Interface report stavu nemohol by nainštalovanı
2211;106;Prístup na LogFile reportu stavu zlyhal
2211;107;Bol dosiahnutı maximálny poèet reportov stavu pri zápise
2211;108;Report stavu write na submaster nie je k dispozícii
2212;1;Stavebná skupina pridaná (part %1): názov: %2, new swVersion: %3, adr: %4, hwVersion: %5, hwRevision: %6, functionVariant: %7
2212;2;Stavebná skupina pridaná (part %1): printNr: %2, serialNr: %3, orderNr: %4, deviceNr: %5, ibnTime: %6, runTime: %7
2212;3;Stavebná skupina zmenená (part %1): názov: %2, old swVersion: %3, new swVersion: %4, adr: %5, hwVersion: %6, hwRevision: %7, functionVariant: %8
2212;4;Stavebná skupina zmenená (part %1): printNr: %2, serialNr: %3, orderNr: %4, deviceNr: %5, ibnTime: %6, runTime: %7
2212;5;Stavebná skupina odstránená (part %1): názov: %2, old swVersion: %3, adr: %4, hwVersion: %5, hwRevision: %6, functionVariant: %7
2212;6;Stavebná skupina odstránená (part %1): printNr: %2, serialNr: %3, orderNr: %4, deviceNr: %5, ibnTime: %6, runTime: %7
2212;7;PCB Add (part %1): názov: %2, swVersion: %3, adr: %4
2212;8;PCB Add (part %1): hwRevision: %2
2212;9;PCB Add (part %1): funcVar: %2
2212;10;PCB Add (part %1): printNr: %2, serialNr: %3
2212;11;PCB Changed (part %1): názov: %2, adr: %3
2212;12;PCB Changed (part %1): old swVersion: %2, new swVersion: %3
2212;13;PCB Changed (part %1): hwRevision: %2
2212;14;PCB Changed (part %1): funcVar: %2
2212;15;PCB Changed (part %1): printNr: %2, serialNr: %3
2212;16;PCB Remove (part %1): názov: %2, swVersion: %3, adr: %4
2212;17;PCB Remove (part %1): hwRevision: %2
2212;18;PCB Remove (part %1): funcVar: %2
2212;19;PCB Remove (part %1): printNr: %2, serialNr: %3
2212;20;Verzia firmvéru zariadenia '%1' nezodpovedá referencii
2212;21;Chyba pri naèítaní referencie zariadenia '%1'
2212;22;Chyba pri naèítaní verzie firmvéru zariadenia '%1'
2214;1;Login: %1
2214;2;Logout: %1
2218;100;vyvolanie prihlásenia v komponente housekeeper zlyhalo 
2218;101;vyvolanie odhlásenia od komponentu housekeeper zlyhalo 
2218;102;otvorenie súboru %1 zlyhalo
2218;103;zatvorenie súboru %1 zlyhalo
2218;104;zapisovanie súboru %1 zlyhalo
2218;105;naèítanie UOS pozmeòovacieho poradia zlyhalo, expected %1 bytes, read %2 bytes
2218;106;Handle %1 zmeneného katalógového záznamu je neplatnı
2218;107;typ %3 zmeneného katalógového prvku %1 (handle=%2) nie je podporovanı
2218;108;Chyba pri naèítaní absolútnej cesty katalógu.Handle katalógu %1
2218;109;vyvolanie spustenia v komponente housekeeper zlyhalo
2218;110;vyvolanie zastavenia housekeeper callbacks zlyhalo
2218;111;vyvolanie naèítania pozmeòovacieo poradia UOSCatalog zlyhalo
2218;112;prieèinok %1 nemohol by vytvorenı
2218;113;pri naèítaní súboru retain %1 došlo k chybe
2218;114;Header súboru retain je neplatnı, neplatnı prvok %1
2218;115;pri naèítaní katalógového údaju z retainfile došlo k chybe, dôvod %1
2218;116;Neplatnı Handle pre %1 poradie hlásenia 
2218;1000;došlo k %1 prebehnutiam v pozmeòovacom poradí UOS
2220;1;%1: konfiguraènı záznam '%2' nebol nájdenı
2220;2;%1: konfiguraènı záznam '%2' mimo oblas, Default %3
2220;3;%1: konfiguraènı záznam '%2' nebol nájdenı, Default %3
2220;4;%1: Neplatná hodnota pre konfiguraènı záznam '%2': %3
2220;5;Neplatná konfigurácia '%1'
2220;6;%1: Nie sú konfigurované iadne koncové body
2220;7;%1: neplatnı typ pristroja '%2' nájdenı'
2220;10;%1: Súbor sa nenašiel:| '%2'
2220;11;%1: Chyba v h¾adaní súboru: '%2'
2220;12;%1: Chyba v èítaní súboru: '%2'
2220;13;%1: Chyba v zápise súboru: '%2'
2220;14;%1: Súbor je nekompatibilnı: '%2'
2220;15;%1: Aktualizácia '%2' zlyhala
2220;16;%1: Aktualizácia '%2' zlyhala (Typ aktualizácie firmvéru: %3 Internı chybovı stav: %4)
2220;20;%1: Prebehnutie zásobníka ('%2', '%3')
2220;30;%1: Chyba pri poiadavke z pamäte
2220;50;%1: Vyvolanie UOS '%2'('%3') zlyhalo
2220;51;%1: Vyvolanie Sampler '%2'(%3, %4) zlyhalo
2220;52;%1: Vyvolanie IO-Timer '%2'(%3, %4) zlyhalo
2220;53;%1: Vyvolanie IO-Aktualizácie '%2'(%3, %4) zlyhalo
2220;70;%1: Èítanie ovládaèa Low-Level-Interface zlyhalo
2220;71;%1: Spojenie k ovládaèu Low-Level cez interface zlyhalo
2220;72;%1: Oddelenie od ovládaèa Low-Level cez interface zlyhalo
2220;80;%1: Prive¾a konfigurovanıch %2-PDOs, PDO '%3' sa nedá pouíva
2220;81;%1: %2-PDO '%3' u prihlásené
2220;82;%1: RXPDO-%2 má neplatné Stations-ID '%3'
2220;83;%1: chıba PDO
2220;84;%1: PDO stratené
2220;85;%1: rx-pdo-%2 nemá iadne príslušné tx-pdo-%3 pri stanici %4
2220;86;%1: rx-pdo-%2 doba cyklu '%3' niè viacnásobné od doby cyklu tx-pdo '%4'
2220;87;%1: rx-pdo-%2 sa mapovaním odlišuje od tx-pdo-%3 pri stanici %4
2220;100;%1: Parameter '%2' mimo oblas (%3)
2220;120;IO: '%1'
2220;150;%1: Hardvér nebol nájdenı
2220;151;%1: Hardvér je u spojenı ('%2')
2220;152;%1: Konflikt hardvéru rozpoznanı. Prístroje pouívajú rovnakú adresu: %2, %3
2220;153;%1: Hardvér nereaguje
2220;200;%1: Skrat
2220;201;%1: Zlomenie snímaèa
2220;202;%1: Neplatne kalibrované údaje ('%2')
2220;203;%1: Chıba vıstupné napätie (%2)
2220;204;%1: Skrat odstránenı
2220;205;%1: Zlomenie snímaèa odstránené
2220;206;%1: Vıstupné napätie je o.k.
2220;207;%1: Vedenie zlomenia snímaèa %2
2220;208;%1: Chyba zlomenia snímaèa vedenie %2 odstránené
2220;209;%1: Chyba stopy
2220;210;%1: Chyba nulového impulzu
2220;250;%1: Zastavené
2220;300;%1: Spojené
2220;301;%1: Oddelené
2220;500;IO-Timer: '%1' u existuje (%2, %3)
2220;501;IO-Timer: Doba cyklu od '%1' (%2us) niè viacnásobné sytémového tiku (%3us)
2220;600;IO-aktualizácia: Aktualizácia doby cyklu od '%1' (%2us) niè viacnásobné sytémového tiku (%3us)
2220;601;IO-aktualizácia: Aktualizácia doby cyklu od '%1' (%2us) niè viacnásobné doby cyklu IO-aktualizácie (%3us)
2220;602;IO-aktualizácia: '%1' u bola pridaná IO-aktualizácia
2220;1000;IO: Privedenie IO-Timer zlyhalo
2220;1001;IO: Privedenie IO-Update-Tasks zlyhalo
2220;1002;IO: Privedenie IO-Parameter-Tasks zlyhalo
2220;1003;IO: Inicializácia IO-Root objektu zlyhala
2220;1004;IO: Privedenie IO-QuitError-Tasks zlyhalo
2220;1005;IO: Privedenie a inicializácia ovládaèa zlyhali
2220;1006;IO: Vyvolanie funkcie inštalácie pre '%1' zlyhalo
2220;1007;%1: Klonovanie typov koncovıch bodov '%2' nie je podporované
2220;1008;%1: Maximálny poèet klonov typu koncového bodu '%2' dosiahnutı (%3)
2220;1009;%1: Neplatnı èas cyklu klonovania: %2ms (Èas cyklu Als: %3ms)
2220;1013;%1: Dosiahnutı limit Shared Memory (%2)
2220;1014;%1: Neplatnı typ koncovového bodu: Identifikátor '%2', typ '%3'
2220;1015;%1: Koncovı bod '%2' u existuje (%3)
2220;1016;%1: Neèakaná ve¾kos Shared Memory '%2': %3 (oèakávaná: %4)
2220;1017;%1: Shared Memory  u existuje: '%2'
2220;1018;%1: Názov prístroja '%2' u existuje (%3)
2220;1019;%1: Názov koncového bodu '%2' (alebo èas) príliš dlhı
2220;1020;%1: Inicializácia prístroja '%2' zlyhala (skontrolova konfiguráciu)
2220;1021;%1: Oblas adresovania údajov (%2-%3) mimo oblas procesnıch údajov (%4)
2220;1022;%1: Pretínanie oblasti adresovania údajov (Poèiatoèná adresa %2, dåka %3)
2220;6800;Chyba ACB Callback: %1
2220;12000;%1: Nie sú konfigurované iadne osi
2220;12001;%1: zastavené
2220;12002;%1: Zistená inkonzistencia
2220;12003;%1: Verzia firmvéru prístroja %2 nemôe by ovládaná. Minimálne %3 nevyhnutné.
2220;12004;%1: Hodnota '%2' je neplatná pre konfiguraènı záznam '%3'. Pouíva sa '%4' štandardná hodnota.
2220;12005;%1: Interná chyba.
2220;12006;%1: Internı referenènı senzor je konfigurovanı ale pouíva sa externı.
2220;12007;%1: Pouíva sa konfigurovanı referenènı senzor
2220;12008;%1: Zlomenie snímaèa na referenènom senzore
2220;12009;%1: Zlomenie snímaèa na referenènom senzore odstránené
2220;12010;%1: Externı referenènı senzor je konfigurovanı ale pouíva sa internı.
2220;12011;%1: Neplatná hodnota referenèného senzora
2220;12012;%1: Hodnota referenèného senzora je platná
2220;12013;%1: konfiguraènı záznam '%2' nebol nájdenı. Zdedená hodnota '%3' nie je prípustná.
2220;12014;%1: Hodnota '%2' pre konfiguraènı záznam '%3' sa nachádza mimo platnú oblas [%4..%5].
2220;12015;%1: Neplatnı vıraz stavu (0x%3) prijatı od osi %2
2220;12016;%1: Neplatnı typ údajov pre konfiguraènı záznam '%2'(Nájdenı: '%3', Oèakávanı: '%4'). Pouíva sa '%5' štandardná hodnota.
2220;12017;%1: Neplatnı typ údajov pre konfiguraènı záznam '%2'(Nájdenı: '%3', Oèakávanı: '%4').
2220;12018;%1: Hodnota '%2' pre konfiguraènı záznam '%3' sa nachádza mimo platnú oblas [%4..%5]. Pouíva sa '%5' štandardná hodnota.
2220;12019;%1: Hodnota '%2' pre konfiguraènı záznam '%3' nie je niè viacnásobné z '%4'. Pouíva sa '%5' štandardná hodnota.
2220;12020;%1: Hodnota '%2' pre konfiguraènı záznam '%3' nie je niè viacnásobné z '%4'.
2220;12021;%1: iadny externı referenènı senzor nie je prítomnı na stavebnej skupine CPU.
2220;12024;%1: Text konfiguraèného záznamu '%2' je príliš dlhı alebo príliš krátky (min %3, max %4 poèet znakov). Pouíva sa '%5' štandardná hodnota.
2220;12025;%1: Text konfiguraèného záznamu '%2' je príliš dlhı alebo príliš krátky (min %3, max %4 poèet znakov).
2220;12026;%1: '%2' Zmena hodnoty prekraèuje oblas (Hodnota: %3, Faktor: %4).
2220;12027;%1: %2 Osi konfigurované na prístroj, maximálne povolené %3
2220;12028;%1: Force %2 zap
2220;12029;%1: Force %2 vyp
2220;12030;%1: Force %2 doèasná premenná
2234;201;%1: Neplatrnı alebo chıbajúci konfiguraènı záznam 'posUnitsToIncrements', pouitá hodnota %2
2234;202;%1: Neplatnı prevádzkovı reim (interpolované urèenie polohy/poloha profilu)
2234;210;%1: Nie sú konfigurované iadne PSU
2234;211;%1: Príliš krátky èas cyklu %2ms (%3 Stanice CAN, %4kBaud)
2234;250;%1: Poadovaná hodnota polohy prekroèenie oblasti (%2)
2234;301;%1: Strata cyklickıch údajov (%2)
2234;302;%1: neboli prijaté iadne cyklické údaje (%2)
2234;303;%1: nepripravené (%2)
2234;306;%1: Timeout (poèas vynulovania) (%2)
2234;307;%1: Pohon sa zmení v DRIVECOM stav 'Blokovanie zapnutia' (%2)
2234;310;%1: Chyba Trip. Kód poruchy: %2
2235;201;%1: Neplatrnı alebo chıbajúci konfiguraènı záznam 'posUnitsToIncrements', pouitá hodnota %2
2235;250;%1: Poadovaná hodnota polohy prekroèenie oblasti (%2)
2235;251;%1: opakovane neboli prijaté iadne cyklické údaje
2235;301;%1: Strata cyklickıch údajov (%2)
2235;302;%1: neboli prijaté iadne cyklické údaje (%2)
2235;303;%1: nepripravené (%2)
2235;306;%1: Nastal timeout (%2)
2235;307;%1: DRIVECOM prevádzkovı reim nie je podporovanı (%2)
2235;350;%1: internı skrat/zemnenie, Code: %2
2235;351;%1: Stály nadprúd, Code: %2
2235;352;%1: Hardvér prístroja, Code: %2
2235;353;%1: Vynulovanie softvéru (Watchdog), Code: %2
2235;354;%1: Sieové prepätie, Code: %2
2235;355;%1: Chyba Resolver 1, Code: %2
2235;356;%1: Neplatné údaje/parametre, Code: %2
2235;357;%1: Regulátor bàzd (teplota), Code: %2
2235;358;%1: Prídavnı modul, Code: %2
2235;359;%1: Sieové podpätie, Code: %2
2235;360;%1: Preaenie (krútiaci moment), Code: %2
2235;361;%1: akı nábeh, Code: %2
2235;362;%1: Chyba krútiaceho momentu, Code: %2
2235;363;%1: Regulácia rıchlosti, Code: %2
2235;364;%1: Riadenie prídavnıch funkcií, Code: %2
2235;365;%1: Riadenie polôh, Code: %2
2235;366;%1: Vleèná chyba, Code: %2
2235;367;%1: Riadenie hardvéru prístroja, Code: %2
2235;368;%1: Špec. rıchlos (zvıšenı krútiaci moment), Code: %2
2236;2;%1: Zápis parametrov SERCOS %2 zlyhal (%3, %4).
2236;3;%1: Èítanie prvkov %2 parametrov SERCOS %3 zlyhalo (%4).
2236;5;%1: Dåka údajov konfigurovanıch poadovanıch hodnôt (MDT) je pridlhá (konfigurované %2, maximálne %3), pouíva sa štandardná konfigurácia.
2236;12;%1: Interná chyba komunikácie SERCOS (%2).
2236;13;%1: Watchdog bol hlásenı stavebnou skupinou SERCOS.
2236;14;%1: Neplatná hodnota pri èítaní parametra: 0x%2, prvok %3, hodnota %4.
2236;15;%1: Neplatná dåka údajov pri èítaní parametra: 0x%2, prvok %3, dåka %4.
2236;53;%1: Pohon nie je pripravenı na prevádzku (SERCOS stav pohonu 0x%2).
2236;55;%1: SERCOS nastala chyba triedy 1: 0x%2 - %3.
2236;60;%1: Èasovı limit pri prechode stavu DRIVECOM %2.
2236;70;%1: SERCOS Prepínanie fáz nie je moné, nesprávny stav pohonov.
2236;151;%1: SERCOS nastala vıstraha triedy2: 0x%2 - %3.
2236;152;%1: Hardvérovo špecifická chyba SERCOS (è=%2, fáza=%3, %4, %5, %6).
2236;157;%1: Chyba komunikácie SERCOS: Vıpadok telegramu pohonov vo fáze 4.
2236;158;%1: Chyba komunikácie SERCOS: Vıpadok telegramu pohonov vo fáze %2 (Stav %3).
2236;163;%1: Vykonanie povelu SERCOS %2 zlyhalo (%3, %4).
2236;164;%1: Dåka údajov konfigurovanıch skutoènıch hodnôt (AT) je pridlhá (konfigurované %2, maximálne %3), pouíva sa štandardná konfigurácia.
2236;165;%1: Závaná interná chyba SERCOS (%2).
2236;166;%1: Konfigurovanı parameter %2 v poadovanıch hodnotách (MDT) nie je prenosnı.
2236;167;%1: Konfigurovanı parameter %2 v skutoènıch hodnotách (AT) nie je prenosnı.
2236;168;%1: Neplatnı parameter SERCOS pri prepnutí vo fáze %2: %3.
2236;169;%1: Pohon nie je pripravenı na zapnutie (SERCOS stav pohonu 0x%2).
2236;170;%1: Pohon nie je pripravenı na prevádzku alebo nie je zapnutı (SERCOS stav pohonu 0x%2).
2236;171;%1: Pohon sa nedá zapnú, vıkon nie je pripojenı (SERCOS stav pohonu 0x%2).
2236;172;%1: '%2' Poadovaná hodnota prekraèuje oblas (Hodnota: %3, Faktor: %4).
2236;173;%1: Prídavná poadovaná hodnota '%2' prekraèuje oblas (Hodnota: %3, Faktor: %4).
2236;174;%1: Konfigurované neplatné doby cyklov SERCOS (%2 us).
2236;175;%1: Krúok SERCOS nie je uzavretı.
2236;176;%1: Zapísa stav sady parametrov:  Poèet=%2, zapísané=%3, chybné=%4.
2236;177;%1: Naèíta stav sady parametrov:  Poèet=%2, naèítané=%3, chybné=%4.
2236;178;%1: ignoreMessage nie je podporovaná.
2236;179;%1: Stav pohonu nemôe by ïalej sprostredkovanı. Aktívny report stavu.
2236;180;%1: Nájdená dvojitá adresa SERCOS na rozhraní.
2236;181;%: Nájdená neplatná adresa SERCOS na rozhraní.
2236;182;%1: Nepodporovaná verzia SERCOS zariadenia.
2236;183;%1: Prekroèenı maximálny poèet telegramov MDT.
2236;184;%1: Prekroèenı maximálny poèet telegramov AT.
2236;185;%1: Konfigurovanıch prive¾a údajov pre doby cyklov rozhrania (%2  s).
2236;186;%1: Neplatnı poèet spojení SCP_FixCFG (%2 oèakávané).
2236;187;%1: Prive¾a spojení projektovanıch (%2 povolené).
2236;188;%1: Dvojité èíslo spojení %2.
2236;189;%1: Nekonzistentná dåka údajov spojenia %2.
2236;190;%1: Nekonzistentná doba cyklu spojenia %2.
2236;191;%1: Dåka spojenia %2 je väèšia ako maximálna dåka.
2236;192;%1: Konzumované spojenie %2 nie je produkované.
2236;193;%1: Nie sú projektované iadne %2-spojenia v projektovacom súbore.
2236;194;%1: Chyba pri pridelení %2-spojenia (èíslo spojenia = %3).
2236;195;%1: Projektovaná dåka údajov %2 spojenia %3 nesúhlasí s oèakávanou hodnotou %4.
2236;196;%1: Projektovaná dåka %2 premennej pre IDN %3 nesúhlasí s oèakávanou hodnotou %4.
2236;197;%1: Projektovanı offset %2 premennej pre IDN %3 nesúhlasí s oèakávanou hodnotou %4.
2236;198;%1: Premenná %2 v obraze procesu sa nepouíva kvôli konfiguraènému záznamu.
2236;199;%1: Nepodporovaná hodnota %2 pre záznam %3 v projektovacom súbore.
2236;200;%1: Nekonzistencia v projektovacom súbore.
2236;201;%1: Projektovací súbor '%2' nebol nájdenı.
2236;202;%1: Neplatná vıstavba projektovacieho súboru (Chyba syntaxe XML).
2236;203;%1: Neplatná hodnota '%2' pre XML uzol '%3' v projektovacom súbore.
2236;204;%1: Potrebnı XML uzol '%2' chıba v projektovacom súbore.
2236;205;%1: Povinnı XML uzol '%2' v projektovacom súbore je prázdny.
2236;206;%1: Pre IDN %2  nebola nájdená iadna premenná v projektovacom súbore.
2236;207;%1: Prístroj nebol nájdenı v projektovacom súbore (adresa=%2).
2236;208;%1: Hodnota konfiguraèného záznamu '%2' odporuje jednej alebo viacerım hodnotám v projektovacom súbore.
2236;209;%1: Nie sú podporovaní viacerí uívatelia pre jedno spojenie (èíslo spojenia = %2).
2236;210;%1: Chyba pri akcii parametrov (IDN = '%2', akcia = '%3', kód poruchy = %4, stav poruchy = %5, prekroèenie èasu = %6).
2236;211;%1: Value '%2' for parameter '%3' does not match expected value '%4'.
2236;212;%1: Hodnota pre parameter %2 nezodpovedá oèakávanej hodnote.
2236;213;%1: Bit platnosti prístroja pri prechode do fázy %2 je u zadanı.
2236;214;%1: Bit platnosti prístroja pri prechode do fázy %2 nie je zadanı.
2236;215;%1: Chyba pri prístupe parametra ovládaèa vo fáze %2
2236;216;%1: Vıstupy nie sú aktivované.
2236;217;%1: Vstupné hodnoty nie sú platné.
2236;218;%1: Chyba I/O: Text = %2, štandard SERCOS = %3, class = %4, èíslo diagnózy = %5
2236;219;%1: Chyba I/O zmazaná
2236;220;%1: Vıstraha I/O: Text = %2, štandard SERCOS = %3, class = %4, èíslo diagnózy = %5
2236;221;%1: Vıstraha I/O odpadla
2236;222;%1: Informácia I/O: Text = %2, štandard SERCOS = %3, class = %4, èíslo diagnózy = %5
2236;223;%1: Zmena topológie rozhrania z '%2' na '%3'
2236;224;%1: Zlomenie krúku medzi %2 a %3
2236;225;%1: Nekonzistentná dåka údajov spojenia %2 (oèakávané %3, konfigurované %4).
2236;226;%1: Nájdená dvojitá adresa SERCOS (%2) na rozhraní.
2236;227;%: Nájdená neplatná adresa SERCOS (%2) na rozhraní.
2236;228;%1: Chyba pri zadávaní adresy: Poèet prístrojov nemohol by urèenı
2236;229;%1: Chyba pri zadávaní adresy: Informácia o prístrojoch nemohla by urèená
2236;230;%1: Zadávanie adresy kvôli konfiguraènej chybe na zariadení %2 nie je moné
2236;231;%1: Chıbajúci XML uzol '%2' chıba v projektovacom súbore
