Action 1.09.0013
1165;Várjon, amíg a csatornák elõkészítése be nem fejezõdött. Ha ez nem történik meg, szakítsa meg a karosszéria feldolgozását és indítsa újra.
1166;A szoftvert az EcoProcessBuilder-rel exportálja és kompilálja újra.
1167;- Ellenõrizze, hogy a folyamatot bekapcsolta-e%CrLf%- Ellenõrizze a sûrített levegõ ellátást
1168;- Kézi üzemmódban: a megjelenítésrõl kapcsolja be a készüléket.%CrLf%- Automatikus üzemmódban: Egy idõprogrammal adja meg az elõírt értéket.
1169;Ellenõrizze az idõprogramot, ellenõrizze a festék hozzárendelési táblázatot
1171;- Ellenõrizze a folyamat lefolyását%CrLf%- Ellenõrizze a tanítóprogramot és a SET_BRUSH valamint a WAIT_PROCESS_READY egységeket megfelelõen rendezze el
1172;Ellenõrizze a PCA.DEF fájlt és szükség esetén illessze, a PCA.INI fájlt újonnan töltse le.
1173;Ellenõrizze a paraméterezést és a ProcessBuilder-t generálja újra, kompilálja, indítsa újra a vezérlést.
1174;Ellenõrizze a festék hozzárendelés táblázatot, szükség esetén illessze, újonnan töltse le, újra válassza ki.
1175;Ellenõrizze a konfigurációt a ProcessBuilder-rel és generálja újra a kódot.
1177;Nyugtázzon, ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival.
1178;A megadott fájlt ellenõrizze az explorerrel.
1179;Ellenõrizze az elkerülés-felügyelet paraméterezését: [RC.BypassArea], [RC.BypassArea.Base], [RC.BypassArea.Size] és a beírt értékeket. 
1180;Ellenõrizze a megfogó paraméterezését.%CrLf%
1181;Ellenõrizze a kapcsolószekrényben lévõ szabályozókészülék hõmérsékletét
1182;Ellenõrizze a Process.cfg fájlt, hogy a megfelelõ légáramlást rendelte-e hozzá:%CrLf%pl.%CrLf%[PCUx\AirHeaters\AHeatx]%CrLf%linkedAirflow = 4,-,"QML"%CrLf%
1183;Nyugtázza a hibaüzenetet és szükség esetén a funkciót ismét hajtsa végre álló robotkarokkal.
1184;Ügyeljen a további meghajtás hibákra, szükség esetén újból hajtsa végre a funkciót.
1185;Ellenõrizze a földelõkapcsolót, szükség esetén cserélje le vagy tisztítsa meg.
1186;Kapcsolja ki a nagyfeszültséget.
1187;Generálja újra a Processbuilder fájlokat
1189;Ellenõrizze a megadott szolgát
1191;A kemro.manager fájlban az FX760A:0/PBDP:0 mesterre írjon be egy nevet és indítsa újra a vezérlést
1192;Ellenõrizze a konfigurációt, esetleg újra hozza létre, indítsa újra a vezérlést
1193;Ügyeljen a további meghajtás hibákra, szükség esetén vegye fel a kapcsolatot a vezérlés gyártójával.
1194;Az -IoSercos.cfg- konfigurációs fájlban állítsa be -driverMode = 1- értéket és indítsa újra a vezérlést.
1195;Ellenõrizze a robot pozícióját.%CrLf%Ellenõrizze a rögzített pozíciók konfigurációját a ProcessBuilder-rel.
1196;Végezze el az égõ-tesztet.
1197;Kapcsolja be a meghajtást.
1198;Ellenõrizze a szabályozókészüléket és a meghajtást. Ehhez lásd a "TBW 132" külön dokumentációt
1199;1. Kézi üzem után kapcsoljon át és manuálisan ellenõrizze a fõtût és a visszacsatolást%CrLf%2. Tisztítsa meg a fõtût/porlasztót%CrLf%3. Ellenõrizze a huzalozást és minden elektromos alkatrészt (erõsítõ, LWL, leválasztó kapcsoló erõsítõje)%CrLf%4. Ellenõrizze a vezérlõlevegõ nyomását
1200;
1201;Ha a robot beragadt, mozgassa szabadon.
1202;Végezze el manuálisan a meghajtás referenciahelyzetének beállítását, hogy újból mozgatni lehessen.%CrLf%Azután vigye referencia pozícióba és ott automatikusan/manuálisan végezze el a referencia beállítást.
1203;Töltse be a meghajtóba az eredeti paraméterkészletet.
1204;Mûködtesse a mozgatás meghajtás engedélyezését és végezze el a féktesztet.
1205;Alakítson ki tárolóhelyet a cél-adattárolón, nyugtázza a hibaüzenetet és újból hajtsa végre a funkciót.
1206;Ellenõrizze a kommunikációt az SPS-sel
1207;A kemro.manager fájlban az FX765A:0/PBDP:0/PBDPSLAVE:0 szolgára írjon be egy nevet és indítsa újra a vezérlést
1208;Állítsa meg a továbbítót és ismételje meg a mérést
1209;Állítsa meg a továbbítót
1211;Ellenõrizze a konfigurációt a Kemromgr programmal és az interfész dokumentációval egyenlítse ki,%CrLf%ezután indítsa újra a vezérlést.
1212;Húzza ki a fékkioldó készüléket.
1213;Hibakeresõvel ellenõrizze a megfelelõ kódhelyeket és indítsa újra a vezérlést.
1214;A Robotcontrol.cfg konfigurációs fájlban a megnevezett irányra konfiguráljon egy felügyeleti tér nagyságot%CrLf%és ezután indítsa újra a vezérlést. Az újraindítás után ellenõrizze a megnevezett felügyeleti tér %CrLf%visszajelzését.
1215;A Robotcontrol.cfg konfigurációs fájlban a segédtengelyre konfiguráljon egy felügyeleti tér értéket%CrLf%és ezután indítsa újra a vezérlést. Az újraindítás után ellenõrizze a megnevezett felügyeleti tér %CrLf%visszajelzését.
1216;Az RCU _systemvars.ttp fájlját beírással egyenlítse ki a rendszerváltozók tényleges nevével.%CrLf%Ezután indítsa újra a vezérlést.
1217;A megnevezett rögzített pozíció pontot a programozó kézi készülékkel a megfelelõ helyeken programozza és%CrLf%a "global" projektet zárja le és töltse be újra.
1219;Kezelõi beavatkozásra van szükség ahhoz, hogy az aktuális programot befejezze és a robotot alapállásba vigye
1220;Állítsa be a TimeOut-idõt a nagyfeszültség lekapcsolására
1221;Állítsa be a TimeOut idõt a rögzített pozíció elérésére az idõprogramban.%CrLf%
1222;Távolítsa el a WAIT_CONVEYOR és TRACKING(On) közötti EcoTalk parancsokat a programból.
1223;Növelje az objektum távolságot, csökkentse a továbbítási sebességet vagy optimalizálja az utasításokat a WAIT_CONVEYOR-parancs elõtt.
1224;A rendszer konfigurációs adataiban az [MC]needNextSegPreDelay értékére egy pozitív értéket állítson be.
1225;Használjon egy érvényes paraméter értéket: NAGYOBB, KISEBB, EGYENLÕ
1226;Ellenõrizze a megadott okokat.
1227;Ellenõrizze a biztosítékot és újra kapcsolja be
1228;Ellenõrizze az "FgAssignment.ini" funkciós csoport hozzárendelési táblázatot, hogy pontosan egy funkciós csoportot definiált-e "mesternek".
1230;Ellenõrizze, hogy lehet-e a mátrixot növelni (konstans 'cFgArraySize' a 'tsFgAssignment' típus fájlban)
1231;Ellenõrizze az Ini-fájlt:%CrLf%- Megtalálható a keresett szekció? (ügyeljen a nagy-/kisbetûkre)%CrLf%- Megtalálható a keresett paraméter a szekcióban? (ügyeljen a nagy-/kisbetûkre)%CrLf%- Rendelt a paraméterhez értéket?
1232;A megadott INI-fájlt ellenõrizze az explorerrel.
1233;Ellenõrizze a "PistonMaster" idõprogramot és az adott szelepeket vezérelje. Ellenõrizze, hogy a szelepek kézi vezérléssel kapcsolnak-e
1234;Ellenõrizze a Sercos állapotát és szükség esetén újra állítsa be
1235;Automata Indítsa újra a referenciamenetet és ügyeljen arra, hogy a folyamat során ne lépjen fel más üzemzavar
1236;Az S-0-0092 paraméter eredeti értékét a meghajtóparaméterek adatmentésébõl határozza meg erre a hajtómûre és a DriveTop segítségével manuálisan helyezze el ezt az értéket. 
1237;- Ellenõrizze a meghajtóparamétert, szükség esetén az S92 értékét helyezze a hajtómû eredeti értékére és a dugattyút újból állítsa be.%CrLf%- A process.cfg fájlban lévõ paramétert illessze és a dugattyút újból állítsa be
1238;A PHG-n lévõ szervizhellyel állítsa be az adagolódugattyú referenciapozícióját.
1239;Az idõprogramot a "Stop" vagy a "Stop alle" paranccsal szakítsa meg és a szervizoldalon végezze el a referencia beállítást
1240;A dugattyúban a nyomást manuálisan szüntesse meg és újból indítsa el a referencia beállítást 
1241;- Ellenõrizze a 'PistonMaster' idõprogramban a mûvelet idõtúllépési idejét%CrLf%- Ellenõrizze, hogy a meghajtás engedélyezése és az adagolóhajtás teljesítménye elegendõ-e (meghajtásszabályozó 'AB' vagy 'AF' státusza) 
1242;Ellenõrizze a tömlõcsatlakozásokat, ill. a többszörös csatlakozók vakdugóit%CrLf%Ellenõrizze az STL sûrített levegõ ellátását%CrLf%Ellenõrizze az STL nyomáskapcsolót
1243;Ellenõrizze a tömlõcsatlakozásokat és a többszörös csatlakozókat
1244;Ellenõrizze a sûrített levegõ ellátást a mátrixra%CrLf%Ellenõrizze az MLL nyomáskapcsolót
1245;- Ellenõrizze a turbinát%CrLf%- Ellenõrizze az elõírt fordulatszámot%CrLf%- Ellenõrizze a megadott idõt
1248;- Ellenõrizze a hálózati csatlakozást, a 3DOnSite számítógéprõl a vezérlésre másolható%CrLf%- Ellenõrizze, hogy létezik-e a letöltés könyvtár
1249;- Ellenõrizze, melyik adatnevet vitte át a 3DOnSite-ról a vezérlésre, SV_StatisticDownload.i_zNewName
1250;- Ellenõrizze az oszlopokat, szakaszokat, kulcsszavakat a 3DOnSite konfigurációban
1251;- Ellenõrizze, hogy a festékmennyiség-táblázatban valóban -1.0 értéktõl eltérõ mennyiség van.
1252;Emelje a hõmérsékletet, ill. növelje a fûtési idõt.
1253;Csökkentse a hõmérsékletet, ill. rövidítse a fûtési idõt.
1254;Csökkentse a sebességet.
1255;- Ellenõrizze a szelepek és hengerek mûködését, tegye lehetõvé a közeg kifolyását az adagolószivattyúból %CrLf%- Ellenõrizze a legnagyobb megengedett nyomatékok paraméterezését (process.cfg --> MaxTorque).%CrLf%- Ellenõrizze a dinamika paramétereket%CrLf%
1256;- Növelje 5%-kal a sebességet a PTP-n.%CrLf%- Növelje a gyorsulást.
1257;Ellenõrizze a munka-/lezárt terek paraméterezését.
1258;Ellenõrizze a konfigurációt a Kemromgr programmal és a kapcsolási rajz alapján egyenlítse ki,%CrLf%ezután indítsa újra a vezérlést.
1259;- Ellenõrizze a nyomást a festékellátó rendszerben.%CrLf%- Ellenõrizze a kívánt lakknak megfelelõ festékszelepet.%CrLf%- Ellenõrizze az iniciátorokat a lakktárolóban. %CrLf%- Ellenõrizze a dugattyúkat a lakktárolóban.  
1260;- Ellenõrizze, hogy a festéket betöltötte-e a lakktárolóba.%CrLf%- Ellenõrizze a lakktároló nagynyomás-ellátását. %CrLf%- Ellenõrizze a körvezeték nyomását. %CrLf%- Ellenõrizze a vonatkozó festékszelep mûködését. 
1261;Cserélje le az alkatrészt.
1262;Az alkatrészt rövid idõn belül cserélje le.
1263;- Ellenõrizze az idõprogramot, hogy a kimenetelnél van-e szabad út az eltávozó levegõ számára. %CrLf%- Ellenõrizze a megfelelõ szigetelõhenger vezérlõszelepét.%CrLf%- Ellenõrizze a szigetelõhenger iniciátorait, megfelelõ-e a mûködésük és a pozíciójuk.%CrL
1264;Ellenõrizze a vezérlés (Sercos rész) aktuális konfigurációját és tisztázza, miért nem tartja a szükséges paramétereket.
1265;Tisztázza, miért vitte be ez egyik vagy mindkét paramétert eltérõ értékkel a konfigurációba.
1266;Tisztázza, melyik beírás helyes és mindkét konfigurációs fájlban használja ugyanazt a nevet.
1267;Ellenõrizze, hogy a szórófej értékek a bekapcsolási küszöb felett vannak-e.
1268;Újból indítsa el a beállítási folyamatot, adott esetben ügyeljen a további meghajtás hibákra.%CrLf%pl. tengely végálláskapcsoló stb.
1269;Ellenõrizze a beállító érzékelõ kábelezését, gyõzõdjön meg arról, hogy felismeri a jel pozitív és negatív visszajelzését is.%CrLf%Növelje a megnevezett tengely konfigurációjában a beállítási eltérést (masteringdelta).
1270;- STS_GATE_NOK: Cserélje le a számlálókártyát vagy állítsa a rendszert alaphelyzetbe a tápfeszültség kikapcsolásával.%CrLf%FIGYELEM: A T1-ben lévõ cellát ürítse ki, különben az alaphelyzet utáni visszaállítás vagy a számlálókártya kiesése nem történik meg
1271;Az "EcotalkVariables.ttp" fájlban lévõ megnevezett paramétert módosítsa egy érvényes értékre és indítsa újra a vezérlést.%CrLf%A paraméter erre a funkcióra érvényes értéktartományát a fájlban lévõ kommentárban találja.
1272;Az EcoTalk-Doku utáni EcoTalk parancsot helyesbítse és a tanulóprogramot újból töltse be.
1273;A vonatkozó tengelyt a megengedett mozgatási tartományban mozgassa.
1274;Ellenõrizze és korrigálja a konfigurációt, azután indítsa újra a vezérlést.
1275;Értesítse a vezérlés beszállítóját
1276;Fejezze be az idõprogramot és az újbóli indítás elõtt öblítse ki a csatornát.
1277;- Ellenõrizze az idõprogramot, hogy a mozgásnál van-e szabad út az eltávozó levegõ számára. %CrLf%- Ellenõrizze a megfelelõ szigetelõhenger vezérlõszelepét.%CrLf%- Ellenõrizze a szigetelõhenger iniciátorait, megfelelõ-e a mûködésük és a pozíciójuk.%CrLf%-
1278;A készüléket a reteszelés áthidalása nélkül kezelje. 
1279;Ellenõrizze a cfg-paramétert. Ellenõrizze a továbbító és a forgás jeladó közötti áttételt (túl sok inkrementum/mm). Csökkentse a számlálókártya felbontását.
1280;A vezérlést a rendszer biztonsági okokból leállította. %CrLf%FIGYELEM: A vezérlést indítsa újra és T1-ben lévõ cellát feltétlenül ürítse ki, mivel az alaphelyzet utáni visszaállítás vagy a számlálókártya kiesése nem történik meg (aktuális továbbítási pozíció elvesztése) ÜTKÖZÉSVESZÉLY!
1281;A Brush.def fájl Override.def konfigurációját egyenlítse ki, ügyeljen a nagy-/kisbetûk írására.
1282;Csökkentse a 3DOnsite szakaszainak számát
1283;- A 3DOnSite-ban nyissa ki a "Százalékos növelések" modult és mentse
1284;- Ellenõrizze a festékszelep mûködését%CrLf%- Ellenõrizze, hogy a kiválasztott festéket csatlakoztatta-e a festékszelephez%CrLf%- Ellenõrizze, hogy a kiválasztott festéket csatlakoztatta-e a festékellátáshoz %CrLf%- Ellenõrizze a nyomást a festékellátó re
1285;Az FU-hoz tartozó cfg fájlban ellenõrizze és illessze a továbbítószûrõ paramétereit (Conv_Vel_max, Conv_Acc_max).
1286;Ellenõrizze és szükség esetén illessze a busz futási idõ és a lakk repülési idõ cfg-paramétereit valamint ellenõrizze a fõtû kapcsolási idejét (amelyet a visszacsatolási jelbõl tanult).
1287;Korrigálja a szakasz megnevezését. pl. üres helyek ellenõrzésére:%CrLf%HIBÁS:  [1. szakasz]%CrLf%HELYES: [1. szakasz]
1288;Helyezze el a fájlt az adott modulra és festékre.
1289;Ellenõrizze a programkódot
1290;Egy T2-üzem jogosultsággal rendelkezõ felhasználó jelentkezzen be az EcoScreen-en.
1291;- Próbálja meg a felhasználót ismét be-, ill. kijelentkeztetni.%CrLf%- Ha a probléma újból jelentkezne. indítsa újra a számítógépet, ill. a ViewServer-t.%CrLf%- Ha a probléma továbbra is fennáll, vegye fel a kapcsolatot a vezérlés szállítójával.
1292;Ellenõrizze a felhasználókezelést és egyenlítse ki a megjelenítés konfigurációjával.
1293;Ellenõrizze az EcoScreen konfigurációt.
1294;Ellenõrizze, miért nem érte el a robot a pozíciót
1296;Ellenõrizze a sebesség túlvezérlést a PHG-n, szükség esetén állítsa be a TimeOut-idõt a rögzített pozíció menetre
1297;A Processbuilder-ben ellenõrizze a paraméterezett adatot és módosítsa egy érvényes értékre. Indítsa újra a vezérlést.
1298;- Ellenõrizze a tömlõátmeneteket DN 7,25 vizsgálótüskével%CrLf%- A leválasztó 1. szakaszát cserélje le%CrLf%- A tömlõ 1. szakaszát cserélje le
1299;- Légtelenítse a körvezetéket%CrLf%- A festékcserélõn lévõ impulzuslevegõ szelepet cserélje le%CrLf%- A levegõ eltávolításához indítsa el az adagoló alaphelyzetbe állítását
1300;Keresse meg, ill. utólag válassza ki a hibás karosszériát.
1301;az alkatrészt azonnal Cserélje le és A ciklust állítsa vissza A PHG-rõl vagy A megjelenítésrõl.
1302;- A PHG 'Csatorna áttekintés felhasználói oldalán', jelölje ki az 'Írás hozzáférést'. Az Eco képernyõ %CrLf% lezárás' megszûnik'. %CrLf%
1303;Ellenõrizze, hogy minden firmware feladat "UpdTimer1" konfigurációjú-e%CrLf%- RC.driveControlTimerName%CrLf%- MC.timerNameUpd%CrLf%- TC.teachControlTimer%CrLf%- IO.ONBOARD.SLOTPCI:4.FX765A:1.PBDP:0.cycleTime%CrLf%- IO.ONBOARD.SLOTPCI:5.FX760A:2.PBDP:0.cycleTime%CrLf%- IO.ONBOARD.SLOTPCI:2.FX780A:0.SERCOS:0.cycleTime
1304;Ellenõrizze, hogy az UpdTimer1 és az ieccontrol.su fájlban megadott SO_TaskHigh, SO_TaskMedium és SO_TaskProtocol_Medium azonos ciklusidõ paramétert tartalmaz-e
1305;Állítsa referencia helyzetbe a SolventCan-t a HMI-interfésszel
1306;Ellenõrizze a robot pozícióját és ellenõrizze nincs-e más hiba
1307;Állítsa be a paramétert a general.cfg, ill. FgAssignment.ini fájlban
1308;A hengert mozgassa szabadon, ha nincs ütközés, ellenõrizze a kötelet vagy a fénysorompót
1309;A 3DOnSite segítségével ellenõrizze a megnevezett típus profilt és mentse el újból, adott esetben vegye figyelembe a hibaüzeneteket
1310;A megjelenítés Fifo-áttekintésében ellenõrizze, hogy a megmunkálni kívánt karosszéria még jelen van-e a Fifo-tárolóban.%CrLf%A gépet válassza le és a karosszériát szállítsa ki.
1311;A vonatkozó mozgatást lassabbra programozza.
1312;Tisztítsa meg a fénysorompót és a figyelmeztetést nyugtázza.
1313;Ellenõrizze és korrigálja a beírt referenciapozíciót.%CrLf%A funkciót ismét hajtsa végre.
1314;A 3DOnSite használatával ellenõrizze a konfigurációs fájlt, ha ez olvasható, vegye fel a kapcsolatot a vezérlés gyártójával.
1315;Ellenõrizze az ionizáció biztonsági engedélyezését a megjelenítés "PNOZ-diagnózis" menüjében.%CrLf%Ha ez jelen van, ellenõrizze magát az ionizációt.
1316;Ellenõrizze az ütközés felismerést.
1317;Nyugtázza a hibát és a tengelyt kézi üzemben vigye el a végálláskapcsolótól.
1318;Ellenõrizze az ütemtávolságot.%CrLf%Ellenõrizze a profilfájlt a 3DOnSite segítségével és mentse újból.
1319;Hárítsa a el az üzemzavart.
1320;A vezetéstechnikánál határozza meg az üzemzavar okát.
1321;Ellenõrizze a fülke szellõzetést, vegye figyelembe a vezetéstechnika-vezérlés hibáját.
1322;Hárítsa el a továbbítástechnika üzemzavarának okát és nyugtázza a hibát.
1323;Ellenõrizze a meghajtások biztonsági engedélyezését a megjelenítés "PNOZ-diagnózis" menüjében.%CrLf%Ha ez jelen van, ellenõrizze a külsõ zavarokat.
1324;Ellenõrizze a levegõellátást.
1325;Ellenõrizze az ionizációt%CrLf%Ellenõrizze az ionizáció tápfeszültségét.
1326;Hárítsa el a fénysorompók megszakítását.
1327;A PCUx.fu fájlban ellenõrizze, hogy minden abxPurge.Cyclic megfelelõ adatokkal konfigurált-e. Adjon meg egy PCA-csoportot vagy egy idõprogramot!
1328;Ha a hiba újból fellép, cserélje le az alapkészüléket
1329;- Ellenõrizze az AIF-vonalon lévõ modulokat, ill. alkotóelemeket és szükség esetén cserélje le%CrLf%- Ellenõrizze az operációs rendszer verziót az SPC200-on. Engedélyezett ez az alkalmazott tengely-interfészre?
1330;A részegységet cserélje le, ill. távolítsa el
1331;Ellenõrizze, ill. korrigálja a belsõ részegységek és a vonalfoglaltság konfigurációját és kapcsolja be újra SPC200-at, ill. a rendszert vigye alaphelyzetbe vagy mentse a tényleges konfigurációt elõírt konfigurációként (SET CONFIGUR menü.), ill. töltse be a projektet (WinPISA használatával)%CrLf%
1332;Ellenõrizze a léptetõmotor indexelõ-, alvezérlõ- vagy feldbusz részegységet és kapcsolja be újból az SPC200-at, ill. vigye alaphelyzetbe a rendszert
1333;Szerviz, végezze el a firmware frissítését
1334;Állítsa be az adatok alaphelyzetét és újból írja be, ill. töltse fel az adatokat%CrLf%Ha a hiba újból fellép, ellenõrizze az alapkészüléket és szükség esetén cserélje le
1335;A rendszert újból kapcsolja ki és be, ellenõrizze a tápfeszültség nagyságát és stabilitását%CrLf%szükség esetén cserélje le a tápegységet%CrLf%
1336;A rendszert újból kapcsolja ki és be, ellenõrizze a tápfeszültség nagyságát és stabilitását%CrLf%szükség esetén cserélje le a tápegységet%CrLf%szükség esetén szüntesse meg az üzemzavart%CrLf%
1337;A rendszert újból kapcsolja ki és be, ellenõrizze a tápfeszültség nagyságát és stabilitását%CrLf%az adatokat állítsa alaphelyzetbe%CrLf%szükség esetén szüntesse meg az üzemzavart%CrLf%szükség esetén cserélje le az alapkészüléket%CrLf%
1338;A rendszert újból kapcsolja ki és be, ellenõrizze a tápfeszültség nagyságát és stabilitását%CrLf%az adatokat állítsa alaphelyzetbe
1339;- Ellenõrizze az AIF-vonalon lévõ modulokat és a vonal foglaltságát vagy a mérõrendszert vigye ki a végállásból, ill. cserélje le a mérõrendszer kábelét%CrLf%·az AIF vonalat cserélje le%CrLf%·ismételje meg a referencia menetet%CrLf%
1340;Hárítsa el az alacsony feszültséget, ill. a rövidzárat
1341;Az alacsony feszültséget az (X2) ütemi feszültség csatlakozásnál hárítsa el 
1342;- Ellenõrizze, hogy minden feldbusz részegység teljesen csatlakoztatva van-e%CrLf%- Ellenõrizze a csatlakozóhelyet, szükség esetén válasszon másik csatlakozót%CrLf%- Kapcsolja a rendszert ki-/be%CrLf%
1343;Ellenõrizze a diagnózis részegységet és a kezelõmezõt, ill. a csatlakozást.
1344;A részegységet teljesen csatlakoztassa, ill. cserélje le
1345;Korrigálja a konfigurációt, lásd a feldbusz részegység leírását vagy a 4.41. verziótól a WinPISA konfigurációs menüjét.
1346;Tegye fel a terhelõ feszültséget és nyugtázza a hibát
1347;Korrigálja a startprogram számát, ill töltse be / adja meg a startprogramot
1348;Korrigálja az NC-készletet, ill. töltse be / adja meg a startprogramot
1349;Korrigálja az NC-készlet
1350;Korrigálja az NC-készletet, a közvetlen elõírt érték beírást vagy a szelepfeszültség közvetlen vezérlését elõször M12-vel fejezze be
1351;Az NC-programot M02, ill. M30 paranccsal zárja le
1352;Ellenõrizze a tengely megadását, ellenõrizze a firmware verziót%CrLf%
1353;Az analóg elõírt érték bemenetet M12 paranccsal kapcsolja ki, mielõtt újból M10 paranccsal aktiválná.
1354;Korrigálja az NC-készletet,%CrLf%Korrigálja a be-, ill. kimeneti címeket%CrLf%
1355;Ellenõrizze a feldbusz kártya típusát és szoftververzióját, szükség esetén cserélje le. %CrLf%Megengedett:%CrLf%-	SPC200-COM-PDP a 2.0 verziótól%CrLf%-	SPC200-COM-DN2%CrLf%-	SPC200-COM-CO2%CrLf%
1356;Hárítsa el a mozgatási tartományban lévõ akadályt, ill. ellenõrizze a tápnyomást, növelje a pozícionáló idõtúllépését, optimalizálja a szabályozót
1357;Korrigálja az NC-készletet, a pozíciólistát vagy a szoftver véghelyzetet 
1358;Korrigálja az NC készletet, ill. a pozíciólistát (lásd a "G25" NC-parancsnál).
1359;Korrigálja a maximális sebességet, ill. a sebességtényezõt
1360;Ellenõrizze a szabályozó-, a tengely- és az applikáció adatait 
1361;Ellenõrizze az E/A-csatlakozást, ellenõrizze a hibatárat (WinPisa segítségével) és szükség esetén hárítsa el a hiba okát%CrLf%
1362;Ellenõrizze a szabályozó-, a tengely- és az applikáció adatait, ellenõrizze a peremfeltételeket%CrLf%- A konstrukció hajlamos a rezgésre?%CrLf%- Stabil a tápnyomás?%CrLf%- a mérõrendszer menesztõjét megfelelõen rögzítette stb.%CrLf%
1363;végezzen el egy dinamikus azonosító menetet
1364;Korrigálja az NC-készletet ill. az akció végrehajtása elõtt állítsa le a rendszert
1365;Az M39 parancsnál ellenõrizze a löket határértéket és a szelepbeállítás értékét, szükség esetén korrigálja az NC-készletet
1366;Állítsa be a bemeneti ENABLE jelet és újból indítsa el az azonosító menetet
1367;Újból végezze el a rendszerazonosítást
1368;hozza létre a bemeneti ENABLE jel emelkedõ oldalát vagy ellenõrizze a szabályozó-, a tengely- és az applikáció adatait%CrLf%Korrigálja a léptetõmotor vezérlõ hibáját %CrLf%
1369;Végezzen el egy referenciamenetet
1370;Az M39 parancsnál ellenõrizze a szoftver véghelyzeteket és a szelepbeállítás értékét, szükség esetén korrigálja az NC-programot
1371;Az M39 parancsnál ellenõrizze a sebesség határértékeket és a szelepbeállítás értékét, szükség esetén korrigálja az NC-programot
1372;Korrigálja a parancsot, ellenõrizze az applikáció adataiban a referenciamenet módot, hasonlítsa össze az aktuálisan alkalmazott adatokkal%CrLf%Megengedett:%CrLf%- Léptetõmotor tengely: %CrLf%Modi 0 – 4%CrLf%- Pneum.  tengely: %CrLf%Modi 0, 5 – 7%CrLf%
1373;A vonatkozó parancs elõtt végezze el a referenciamenetet a 0, 5 vagy 6 üzemmódban.%CrLf%7 üzemmódban csak: %CrLf%G01, G02 és M39 megengedett, lásd még a G74 parancsot%CrLf%
1374;Ellenõrizze a feldbusz mesterben (SPS) szereplõ elõírt értékeket és szükség esetén illessze a megengedett mozgási tartományhoz.%CrLf%Ellenõrizze az applikációs adatokban szereplõ határértékeket, szükség esetén illessze.%CrLf%
1375;Korrigálja a paramétert
1376;Ellenõrizze a felbontást, ill. korrigálja a maximális sebességet
1377;Állítsa az adatokat alaphelyzetbe
1378;Korrigálja a beírást
1379;Korrigálja a beírást%CrLf%Ha még nem érte el az NC-készletek maximális számát:%CrLf%- Módosítsa a programot a WinPISA használatával, Szükség esetén a tárolót újra rendezze el.%CrLf%- A tároló újbóli elrendezése után ismét töltse be a programot.
1380;a szükségtelen programot és NC-készleteket törölje
1381;Szerviz
1382;Ellenõrizze a csatlakozókábelt és a diagnózis részegységet
1383;Az ENABLE bemenetre helyezzen 1 jelet 
1384;A STOP bemenetre helyezzen 1 jelet
1385;Korrigálja az indítóprogram számát
1386;A parancsot ne használja az aktuális üzemmódban vagy módosítsa az üzemmódot
1387;Állítsa le a rendszert és újból hívja be a parancsot vagy a kezelõfunkciót
1388;hozza létre a bemeneti ENABLE jel emelkedõ oldalát vagy ellenõrizze a szabályozó-, a tengely- és az applikáció adatait%CrLf%- Korrigálja a léptetõmotor vezérlõ hibáját%CrLf%
